enterprise_number,activity_number,nace_code,classification_code
0400003551,1,43221,MAIN
0400003551,2,41201,SECO
0400003551,3,68311,SECO
0400008697,1,41201,MAIN
0400008697,2,41201,MAIN
0400008697,3,47521,SECO
0400008994,1,43999,MAIN
0400008994,2,23610,MAIN
0400008994,3,46731,SECO
0400008994,4,47521,SECO
0400033047,1,31010,MAIN
0400033047,2,43999,MAIN
0400033047,3,25110,SECO
0400033047,4,25610,SECO
0400033047,5,31010,SECO
0400033047,6,43299,SECO
0400033047,7,43320,SECO
0400063434,1,43343,MAIN
0400063434,2,43343,MAIN
0400071550,1,43222,MAIN
0400071649,1,43320,MAIN
0400071649,2,43390,MAIN
0400071649,3,43320,SECO
0400077686,1,43299,MAIN
0400077686,2,28220,MAIN
0400077686,3,43211,SECO
0400077686,4,43299,SECO
0400078973,1,64200,MAIN
0400078973,2,43390,MAIN
0400078973,3,68201,SECO
0400078973,4,82110,SECO
0400082042,1,42919,MAIN
0400082042,2,42110,MAIN
0400084220,1,43333,MAIN
0400085606,1,70220,MAIN
0400085606,2,41201,MAIN
0400085606,3,70220,SECO
0400089465,1,23190,MAIN
0400089465,2,43999,MAIN
0400089465,3,68201,SECO
0400095801,1,41102,MAIN
0400095801,2,41101,SECO
0400095801,3,41201,SECO
0400095801,4,41202,SECO
0400100848,1,43341,MAIN
0400100848,2,43341,MAIN
0400136876,1,43211,MAIN
0400136876,2,43211,MAIN
0400152615,1,41101,MAIN
0400152615,2,43320,MAIN
0400152615,3,41201,SECO
0400152615,4,41203,SECO
0400152615,5,43120,SECO
0400152615,6,43291,SECO
0400156177,1,43999,MAIN
0400156177,2,43331,MAIN
0400177260,1,43120,MAIN
0400177260,2,43211,MAIN
0400177260,3,24340,SECO
0400289108,1,43343,MAIN
0400289108,2,43343,MAIN
0400289108,3,23110,SECO
0400320384,1,41101,MAIN
0400320384,2,13300,SECO
0400320384,3,14130,SECO
0400348001,1,41101,MAIN
0400359184,1,47591,MAIN
0400359184,2,41101,MAIN
0400359184,3,47591,SECO
0400361263,1,43291,MAIN
0400361263,2,46190,MAIN
0400361263,3,43310,SECO
0400371656,1,41101,MAIN
0400379079,1,42110,MAIN
0400388680,1,50200,MAIN
0400388680,2,42911,MAIN
0400428470,1,41101,MAIN
0400428470,2,68100,SECO
0400428470,3,68201,SECO
0400428470,4,68202,SECO
0400428470,5,73200,SECO
0400443120,1,71111,MAIN
0400443120,2,41201,MAIN
0400443120,3,47592,SECO
0400456184,1,43910,MAIN
0400456184,2,43910,MAIN
0400456184,3,42110,SECO
0400464795,1,41202,MAIN
0400464795,2,41201,MAIN
0400467666,1,43999,MAIN
0400469646,1,28220,MAIN
0400469646,2,43299,MAIN
0400471428,1,41203,MAIN
0400471428,2,41201,MAIN
0400473705,1,42911,MAIN
0400473705,2,42911,MAIN
0400473705,3,64200,SECO
0400475386,1,41201,MAIN
0400481821,1,41202,MAIN
0400481821,2,41201,MAIN
0400481821,3,41203,SECO
0400484591,1,43910,MAIN
0400484591,2,43910,MAIN
0400504288,1,41201,MAIN
0400552788,1,43299,MAIN
0400582581,1,43320,MAIN
0400582581,2,43343,SECO
0400582581,3,43910,SECO
0400695617,1,41201,MAIN
0400695617,2,41203,MAIN
0400695617,3,41201,SECO
0400695617,4,43120,SECO
0400695617,5,71111,SECO
0400840919,1,46392,MAIN
0400840919,2,41101,MAIN
0400840919,3,68100,SECO
0400841909,1,43320,MAIN
0400841909,2,43320,MAIN
0400845669,1,41201,MAIN
0400845669,2,41201,MAIN
0400845669,3,41101,SECO
0400845669,4,43221,SECO
0400845669,5,43310,SECO
0400845669,6,46731,SECO
0400852104,1,43222,MAIN
0400852104,2,43222,MAIN
0400853587,1,43342,MAIN
0400853587,2,43341,MAIN
0400865762,1,43320,MAIN
0400865762,2,43999,MAIN
0400929308,1,41102,MAIN
0400929308,2,41201,SECO
0400929308,3,46731,SECO
0400936236,1,41101,MAIN
0400936236,2,41102,SECO
0400936236,3,41203,SECO
0400936236,4,43110,SECO
0400936236,5,43999,SECO
0400936236,6,70210,SECO
0400936236,7,82990,SECO
0400950389,1,43343,MAIN
0400950389,2,25120,MAIN
0400950389,3,43343,SECO
0400957814,1,43222,MAIN
0400958408,1,41201,MAIN
0400958408,2,46620,SECO
0400958408,3,46731,SECO
0400983152,1,41203,MAIN
0400983152,2,41201,MAIN
0400983152,3,43320,SECO
0400987508,1,41201,MAIN
0401006611,1,41101,MAIN
0401006611,2,41102,SECO
0401006611,3,68100,SECO
0401006611,4,68201,SECO
0401006710,1,43222,MAIN
0401006710,2,43222,MAIN
0401006710,3,43291,SECO
0401006710,4,43910,SECO
0401006710,5,43991,SECO
0401006710,6,46473,SECO
0401006710,7,68100,SECO
0401032048,1,43343,MAIN
0401032048,2,23110,MAIN
0401032048,3,43343,SECO
0401057881,1,43222,MAIN
0401057881,2,43221,MAIN
0401077083,1,41102,MAIN
0401077083,2,28250,SECO
0401077083,3,43291,SECO
0401077182,1,46739,MAIN
0401077182,2,43320,MAIN
0401077182,3,25501,SECO
0401094703,1,41101,MAIN
0401094703,2,68201,SECO
0401103413,1,41101,MAIN
0401118160,1,43343,MAIN
0401118160,2,43343,MAIN
0401155574,1,43120,MAIN
0401155574,2,08111,MAIN
0401155574,3,43120,SECO
0401157059,1,41101,MAIN
0401164284,1,42110,MAIN
0401185367,1,42110,MAIN
0401185367,2,42110,MAIN
0401187644,1,41201,MAIN
0401187644,2,41201,MAIN
0401193879,1,43320,MAIN
0401193879,2,43320,MAIN
0401205955,1,42110,MAIN
0401212289,1,42110,MAIN
0401212289,2,42990,MAIN
0401212289,3,41201,SECO
0401212289,4,43110,SECO
0401212289,5,46731,SECO
0401282169,1,08121,MAIN
0401282169,2,42911,MAIN
0401282367,1,41101,MAIN
0401282367,2,68100,SECO
0401289988,1,43320,MAIN
0401296423,1,42220,MAIN
0401296423,2,42220,MAIN
0401296423,3,23610,SECO
0401302757,1,42110,MAIN
0401302757,2,42110,MAIN
0401302757,3,23990,SECO
0401307608,1,41201,MAIN
0401307608,2,41201,MAIN
0401317407,1,43999,MAIN
0401317407,2,43222,MAIN
0401317407,3,68203,SECO
0401335520,1,42220,MAIN
0401335520,2,43222,MAIN
0401352346,1,42211,MAIN
0401352346,2,43299,MAIN
0401358977,1,43341,MAIN
0401358977,2,43341,MAIN
0401365907,1,41201,MAIN
0401365907,2,46731,SECO
0401365907,3,47521,SECO
0401381149,1,43390,MAIN
0401381149,2,46610,MAIN
0401381149,3,47620,SECO
0401405497,1,46772,MAIN
0401405497,2,43110,MAIN
0401405497,3,46772,SECO
0401405497,4,49410,SECO
0401432718,1,43320,MAIN
0401432718,2,43320,MAIN
0401470231,1,43331,MAIN
0401470231,2,43331,MAIN
0401473793,1,42110,MAIN
0401473793,2,43999,MAIN
0401483394,1,42110,MAIN
0401483394,2,42110,MAIN
0401491710,1,42110,MAIN
0401491710,2,42120,MAIN
0401491710,3,39000,SECO
0401491710,4,42110,SECO
0401491710,5,42130,SECO
0401491710,6,81300,SECO
0401492007,1,41201,MAIN
0401492007,2,16230,SECO
0401492007,3,16291,SECO
0401492007,4,43320,SECO
0401506754,1,41101,MAIN
0401506754,2,41102,SECO
0401506754,3,68201,SECO
0401506754,4,68203,SECO
0401605140,1,42110,MAIN
0401605140,2,42110,MAIN
0401605140,3,43299,SECO
0401607318,1,41201,MAIN
0401607318,2,41201,MAIN
0401636319,1,43110,MAIN
0401636319,2,41201,SECO
0401636319,3,42130,SECO
0401636319,4,43120,SECO
0401636319,5,46710,SECO
0401664033,1,41203,MAIN
0401664033,2,41203,MAIN
0401664033,3,47521,SECO
0401672248,1,47521,MAIN
0401672248,2,43222,MAIN
0401672248,3,43320,SECO
0401672248,4,47592,SECO
0401672248,5,47789,SECO
0401683136,1,43120,MAIN
0401711345,1,43221,MAIN
0401711345,2,43222,MAIN
0401722332,1,43999,MAIN
0401722332,2,43320,MAIN
0401722926,1,41201,MAIN
0401722926,2,68201,MAIN
0401722926,3,41201,SECO
0401722926,4,68203,SECO
0401739950,1,43120,MAIN
0401739950,2,49410,MAIN
0401740742,1,42110,MAIN
0401740742,2,42110,MAIN
0401743217,1,41101,MAIN
0401743217,2,41102,SECO
0401743217,3,68100,SECO
0401743217,4,68201,SECO
0401743217,5,68203,SECO
0401743217,6,68311,SECO
0401818144,1,41203,MAIN
0401818144,2,41201,MAIN
0401818144,3,68100,SECO
0401860013,1,43211,MAIN
0401860013,2,43211,MAIN
0401869713,1,43222,MAIN
0401869713,2,46742,MAIN
0401869713,3,43222,SECO
0401901286,1,41201,MAIN
0401901286,2,41202,SECO
0401901286,3,41203,SECO
0401902177,1,43211,MAIN
0401902177,2,26300,MAIN
0401902177,3,46900,SECO
0401903959,1,43222,MAIN
0401903959,2,43222,MAIN
0401962753,1,43910,MAIN
0401962753,2,43291,MAIN
0401962753,3,43320,SECO
0401962753,4,43910,SECO
0401966317,1,41102,MAIN
0401966317,2,68203,MAIN
0401966317,3,68201,SECO
0401998979,1,41101,MAIN
0402010164,1,41201,MAIN
0402031346,1,43211,MAIN
0402031346,2,27120,MAIN
0402035997,1,43332,MAIN
0402035997,2,43332,MAIN
0402037086,1,43999,MAIN
0402037086,2,25120,MAIN
0402043224,1,43320,MAIN
0402043224,2,16230,MAIN
0402052231,1,43333,MAIN
0402052231,2,43999,MAIN
0402052825,1,23700,MAIN
0402052825,2,43331,MAIN
0402052825,3,23700,SECO
0402054409,1,41201,MAIN
0402054409,2,43999,MAIN
0402054409,3,41201,SECO
0402141412,1,41101,MAIN
0402141412,2,41102,SECO
0402146162,1,43995,MAIN
0402146162,2,43310,SECO
0402146162,3,43341,SECO
0402146162,4,43390,SECO
0402193573,1,41101,MAIN
0402210795,1,41101,MAIN
0402210795,2,68201,SECO
0402273351,1,43910,MAIN
0402273351,2,43910,MAIN
0402273351,3,43221,SECO
0402273351,4,43291,SECO
0402309775,1,42110,MAIN
0402309775,2,42110,MAIN
0402309775,3,43120,SECO
0402309775,4,43999,SECO
0402355010,1,46739,MAIN
0402355010,2,43999,MAIN
0402355010,3,26300,SECO
0402355010,4,46739,SECO
0402355010,5,68311,SECO
0402375301,1,41201,MAIN
0402375301,2,41201,MAIN
0402375301,3,41203,SECO
0402375301,4,46731,SECO
0402387573,1,41203,MAIN
0402387573,2,43999,MAIN
0402404104,1,42110,MAIN
0402404104,2,42110,MAIN
0402408359,1,41101,MAIN
0402421326,1,41201,MAIN
0402443595,1,41203,MAIN
0402443595,2,41203,MAIN
0402443595,3,41201,SECO
0402458344,1,43222,MAIN
0402458344,2,43222,MAIN
0402458344,3,25110,SECO
0402458344,4,47521,SECO
0402508428,1,28250,MAIN
0402508428,2,43222,MAIN
0402508428,3,43221,SECO
0402528323,1,41201,MAIN
0402528323,2,41201,MAIN
0402528323,3,25110,SECO
0402528323,4,33150,SECO
0402528323,5,42919,SECO
0402528323,6,43299,SECO
0402557027,1,42110,MAIN
0402557027,2,41203,SECO
0402557027,3,42220,SECO
0402559502,1,42110,MAIN
0402559502,2,42110,MAIN
0402559502,3,42220,SECO
0402559502,4,43999,SECO
0402570982,1,43910,MAIN
0402570982,2,25120,MAIN
0402570982,3,43910,SECO
0402570982,4,46900,SECO
0402570982,5,47781,SECO
0402570982,6,49410,SECO
0402604141,1,43291,MAIN
0402733112,1,41101,MAIN
0402754391,1,41101,MAIN
0402754391,2,68311,SECO
0402755381,1,41203,MAIN
0402755381,2,16210,MAIN
0402755381,3,41201,SECO
0402755381,4,43120,SECO
0402755381,5,43291,SECO
0402755381,6,43343,SECO
0402755381,7,43910,SECO
0402771813,1,41201,MAIN
0402771813,2,41101,MAIN
0402771813,3,41102,SECO
0402771813,4,41201,SECO
0402771813,5,43999,SECO
0402784778,1,42110,MAIN
0402784778,2,42110,MAIN
0402906029,1,41101,MAIN
0402906029,2,68201,SECO
0402935030,1,41101,MAIN
0402935030,2,41102,MAIN
0402937802,1,28990,MAIN
0402937802,2,41101,MAIN
0402937802,3,46630,SECO
0402938196,1,46731,MAIN
0402938196,2,43222,MAIN
0402940077,1,43222,MAIN
0402940077,2,96012,SECO
0402940869,1,43222,MAIN
0402940869,2,43222,MAIN
0402943740,1,43222,MAIN
0402943740,2,46431,SECO
0402969474,1,43222,MAIN
0402969474,2,43222,MAIN
0402969474,3,33110,SECO
0402969474,4,33200,SECO
0402969474,5,43221,SECO
0402973335,1,41201,MAIN
0402973335,2,41201,MAIN
0402973335,3,41203,SECO
0402981946,1,46742,MAIN
0402981946,2,43222,MAIN
0402982936,1,68203,MAIN
0402982936,2,41101,MAIN
0402982936,3,41102,SECO
0403111313,1,43211,MAIN
0403111313,2,26300,MAIN
0403144074,1,43222,MAIN
0403144074,2,46140,SECO
0403144074,3,46693,SECO
0403217419,1,41101,MAIN
0403217419,2,68311,SECO
0403219595,1,41101,MAIN
0403219595,2,73200,SECO
0403263444,1,41102,MAIN
0403263444,2,68203,MAIN
0403263444,3,56101,SECO
0403263444,4,56102,SECO
0403263444,5,68311,SECO
0403272154,1,64921,MAIN
0403272154,2,41101,MAIN
0403272154,3,66199,SECO
0403306501,1,41101,MAIN
0403306501,2,41102,SECO
0403306501,3,68100,SECO
0403306501,4,68201,SECO
0403306501,5,68203,SECO
0403306501,6,68311,SECO
0403344311,1,43211,MAIN
0403344311,2,42220,SECO
0403353120,1,41101,MAIN
0403353120,2,41101,MAIN
0403353912,1,41101,MAIN
0403361434,1,41101,MAIN
0403361434,2,68311,SECO
0403426265,1,41201,MAIN
0403426265,2,68201,SECO
0403598786,1,42110,MAIN
0403598786,2,23690,MAIN
0403600172,1,43222,MAIN
0403600172,2,46731,SECO
0403649563,1,46742,MAIN
0403649563,2,43222,MAIN
0403661144,1,43320,MAIN
0403661144,2,43320,MAIN
0403661144,3,46741,SECO
0403664312,1,42130,MAIN
0403664312,2,42130,MAIN
0403664312,3,43130,SECO
0403664312,4,71209,SECO
0403676881,1,42110,MAIN
0403676881,2,42110,MAIN
0403704496,1,42919,MAIN
0403704496,2,33150,SECO
0403704496,3,42220,SECO
0403704496,4,43110,SECO
0403705486,1,43999,MAIN
0403705486,2,43991,MAIN
0403705486,3,41101,SECO
0403705486,4,43291,SECO
0403705486,5,43341,SECO
0403705486,6,43992,SECO
0403709149,1,41201,MAIN
0403709149,2,41201,MAIN
0403720433,1,41201,MAIN
0403720433,2,43120,MAIN
0403749434,1,41203,MAIN
0403749434,2,41201,MAIN
0403750226,1,43999,MAIN
0403750226,2,41101,MAIN
0403750226,3,47521,SECO
0403792093,1,41203,MAIN
0403792093,2,41201,MAIN
0403800508,1,41201,MAIN
0403800508,2,46732,SECO
0403800508,3,47521,SECO
0403813275,1,43120,MAIN
0403813275,2,43120,MAIN
0403813275,3,39000,SECO
0403813275,4,42212,SECO
0403813275,5,42919,SECO
0403813275,6,43110,SECO
0403827529,1,41203,MAIN
0403827529,2,41201,MAIN
0403827529,3,68311,SECO
0403829608,1,41201,MAIN
0403829707,1,41203,MAIN
0403829707,2,41201,MAIN
0403829707,3,43120,SECO
0403829707,4,43320,SECO
0403847919,1,42110,MAIN
0403847919,2,42110,MAIN
0403847919,3,43331,SECO
0403855243,1,42110,MAIN
0403855243,2,23690,SECO
0403866032,1,41201,MAIN
0403866032,2,41201,MAIN
0403868408,1,41203,MAIN
0403868408,2,41201,MAIN
0403877415,1,43120,MAIN
0403877415,2,42110,MAIN
0403877415,3,43120,SECO
0403877415,4,49410,SECO
0403907307,1,41202,MAIN
0403907307,2,41201,MAIN
0403926905,1,43320,MAIN
0403926905,2,43320,MAIN
0403930566,1,43341,MAIN
0403930566,2,43333,MAIN
0403930566,3,31091,SECO
0403955510,1,46710,MAIN
0403955510,2,41101,MAIN
0403955906,1,43320,MAIN
0403955906,2,43320,MAIN
0403966495,1,43341,MAIN
0403966495,2,43341,MAIN
0403977284,1,43341,MAIN
0403977284,2,43342,MAIN
0403977284,3,41201,SECO
0403977284,4,43310,SECO
0403977284,5,43331,SECO
0403977284,6,43343,SECO
0403977284,7,46731,SECO
0403977284,8,47521,SECO
0404000446,1,43291,MAIN
0404000446,2,43299,MAIN
0404000446,3,43291,SECO
0404000446,4,43341,SECO
0404000446,5,43999,SECO
0404008958,1,42110,MAIN
0404008958,2,42110,MAIN
0404032219,1,43999,MAIN
0404032219,2,77320,MAIN
0404032219,3,43999,SECO
0404032219,4,45193,SECO
0404039048,1,41201,MAIN
0404059438,1,43320,MAIN
0404059438,2,43320,MAIN
0404065772,1,41101,MAIN
0404065772,2,68100,MAIN
0404065772,3,41101,SECO
0404114173,1,41201,MAIN
0404114173,2,41201,MAIN
0404114866,1,43343,MAIN
0404114866,2,43343,MAIN
0404114866,3,43390,SECO
0404121103,1,43910,MAIN
0404121103,2,43910,MAIN
0404157725,1,41201,MAIN
0404157725,2,41201,MAIN
0404157725,3,43320,SECO
0404157725,4,47521,SECO
0404174551,1,47521,MAIN
0404174551,2,43331,MAIN
0404174551,3,47530,SECO
0404175937,1,43320,MAIN
0404175937,2,41201,MAIN
0404202760,1,41203,MAIN
0404206225,1,42110,MAIN
0404206225,2,42110,MAIN
0404207116,1,41203,MAIN
0404207116,2,41203,MAIN
0404207116,3,35120,SECO
0404207116,4,35140,SECO
0404207116,5,41101,SECO
0404207116,6,41102,SECO
0404207116,7,43320,SECO
0404207116,8,68100,SECO
0404219586,1,42919,MAIN
0404219586,2,46769,MAIN
0404219586,3,42130,SECO
0404219586,4,42911,SECO
0404219586,5,49410,SECO
0404237107,1,41201,MAIN
0404237107,2,41101,MAIN
0404257990,1,42211,MAIN
0404257990,2,42220,MAIN
0404257990,3,41201,SECO
0404257990,4,42130,SECO
0404257990,5,43221,SECO
0404262049,1,43999,MAIN
0404262049,2,77320,MAIN
0404262049,3,77399,SECO
0404279568,1,43341,MAIN
0404279568,2,43341,MAIN
0404279568,3,46442,SECO
0404280459,1,43995,MAIN
0404280459,2,43999,MAIN
0404297978,1,43999,MAIN
0404297978,2,43999,MAIN
0404297978,3,43291,SECO
0404298077,1,46731,MAIN
0404298077,2,43299,MAIN
0404298077,3,41201,SECO
0404298077,4,70220,SECO
0404339649,1,43390,MAIN
0404339649,2,47521,MAIN
0404339649,3,43341,SECO
0404357762,1,43211,MAIN
0404357762,2,43211,MAIN
0404357762,3,47540,SECO
0404358950,1,41201,MAIN
0404358950,2,41201,MAIN
0404358950,3,42220,SECO
0404358950,4,43310,SECO
0404358950,5,43320,SECO
0404358950,6,43331,SECO
0404362118,1,42110,MAIN
0404362118,2,42110,MAIN
0404362118,3,23630,SECO
0404362118,4,41201,SECO
0404364096,1,42110,MAIN
0404364096,2,42110,MAIN
0404364096,3,49410,SECO
0404366571,1,42110,MAIN
0404366571,2,42110,MAIN
0404368155,1,43999,MAIN
0404368155,2,16230,SECO
0404368155,3,43222,SECO
0404368155,4,47591,SECO
0404399037,1,68100,MAIN
0404399037,2,41102,MAIN
0404399037,3,09900,SECO
0404399037,4,41101,SECO
0404399037,5,68201,SECO
0404399037,6,68203,SECO
0404399037,7,68204,SECO
0404399235,1,41101,MAIN
0404399235,2,47781,SECO
0404399235,3,68321,SECO
0404407846,1,71121,MAIN
0404407846,2,42919,MAIN
0404407846,3,43222,SECO
0404418437,1,43320,MAIN
0404418437,2,23610,MAIN
0404418437,3,31091,SECO
0404420813,1,41101,MAIN
0404420813,2,02200,SECO
0404421704,1,42220,MAIN
0404421704,2,42220,MAIN
0404421704,3,43211,SECO
0404421704,4,43999,SECO
0404466343,1,43910,MAIN
0404466343,2,43910,MAIN
0404599272,1,42220,MAIN
0404599272,2,42220,MAIN
0404599272,3,47781,SECO
0404599272,4,52249,SECO
0404612734,1,41101,MAIN
0404626095,1,46693,MAIN
0404626095,2,43222,MAIN
0404627679,1,42220,MAIN
0404627679,2,42220,MAIN
0404627679,3,41201,SECO
0404627679,4,41203,SECO
0404627679,5,43211,SECO
0404627679,6,46731,SECO
0404627679,7,49410,SECO
0404634015,1,43999,MAIN
0404634015,2,23610,MAIN
0404634015,3,43999,SECO
0404636389,1,33200,MAIN
0404636389,2,43211,MAIN
0404636389,3,46693,SECO
0404637280,1,42219,MAIN
0404637280,2,42919,MAIN
0404637280,3,31010,SECO
0404637280,4,42130,SECO
0404640250,1,68201,MAIN
0404640250,2,41101,MAIN
0404640250,3,41201,SECO
0404640646,1,41101,MAIN
0404640646,2,16100,SECO
0404640646,3,46732,SECO
0404641636,1,62010,MAIN
0404641636,2,43211,MAIN
0404641636,3,46900,SECO
0404641636,4,62010,SECO
0404641636,5,62020,SECO
0404641636,6,80200,SECO
0404646287,1,42919,MAIN
0404646287,2,42919,MAIN
0404652227,1,43332,MAIN
0404652227,2,43333,MAIN
0404652227,3,43331,SECO
0404652227,4,47530,SECO
0404657571,1,43999,MAIN
0404657571,2,43999,MAIN
0404662323,1,42110,MAIN
0404662323,2,42110,MAIN
0404662323,3,43110,SECO
0404667766,1,43291,MAIN
0404667766,2,43291,MAIN
0404667766,3,46731,SECO
0404671528,1,43222,MAIN
0404671528,2,43222,MAIN
0404674003,1,41201,MAIN
0404674003,2,68203,SECO
0404678159,1,43221,MAIN
0404678357,1,41203,MAIN
0404678357,2,41201,MAIN
0404678357,3,68100,SECO
0404688255,1,41201,MAIN
0404712209,1,41101,MAIN
0404729827,1,41101,MAIN
0404779317,1,41102,MAIN
0404779317,2,71121,MAIN
0404779317,3,41203,SECO
0404779317,4,52241,SECO
0404837814,1,41101,MAIN
0404837814,2,82990,MAIN
0404837814,3,64200,SECO
0404837814,4,68201,SECO
0404941643,1,41101,MAIN
0404982621,1,42120,MAIN
0404982621,2,42110,MAIN
0404982621,3,46900,SECO
0405011226,1,41201,MAIN
0405013602,1,41203,MAIN
0405013602,2,41201,MAIN
0405033101,1,42919,MAIN
0405033101,2,42919,MAIN
0405034881,1,41203,MAIN
0405034881,2,41101,MAIN
0405034881,3,41201,SECO
0405062991,1,43221,MAIN
0405062991,2,47592,SECO
0405070119,1,41203,MAIN
0405070119,2,41201,MAIN
0405073285,1,41201,MAIN
0405073285,2,41203,MAIN
0405079225,1,41203,MAIN
0405079225,2,41201,MAIN
0405092190,1,42110,MAIN
0405092190,2,42110,MAIN
0405096150,1,41203,MAIN
0405096150,2,43999,MAIN
0405103672,1,41101,MAIN
0405103672,2,68100,MAIN
0405103672,3,41101,SECO
0405103672,4,41102,SECO
0405122775,1,42220,MAIN
0405122775,2,42220,MAIN
0405150291,1,41101,MAIN
0405152073,1,41101,MAIN
0405152073,2,41102,SECO
0405152073,3,56290,SECO
0405152073,4,68100,SECO
0405152073,5,68201,SECO
0405152073,6,68203,SECO
0405176027,1,41201,MAIN
0405176027,2,43320,MAIN
0405176027,3,41201,SECO
0405181965,1,42110,MAIN
0405184836,1,43320,MAIN
0405190378,1,93110,MAIN
0405190378,2,41101,MAIN
