enterprise_number,activity_number,nace_code,classification_code
0413787548,3,43222,SECO
0413787548,4,46731,SECO
0413796060,1,41201,MAIN
0413825754,1,42110,MAIN
0413825754,2,42110,MAIN
0413825754,3,49410,SECO
0413835553,1,43320,MAIN
0413836939,1,43211,MAIN
0413836939,2,43211,MAIN
0413860891,1,41201,MAIN
0413888211,1,25110,MAIN
0413888211,2,43999,MAIN
0413888211,3,25110,SECO
0413888211,4,25620,SECO
0413888211,5,46731,SECO
0413901473,1,43320,MAIN
0413901473,2,43320,MAIN
0413901473,3,41201,SECO
0413906324,1,43910,MAIN
0413906324,2,43910,MAIN
0413925427,1,41201,MAIN
0413925427,2,46731,SECO
0413925427,3,47521,SECO
0413951260,1,41203,MAIN
0413951260,2,41203,MAIN
0413951260,3,39000,SECO
0413951260,4,41201,SECO
0413951260,5,81220,SECO
0413970759,1,43221,MAIN
0413970759,2,43221,MAIN
0413973234,1,43320,MAIN
0413973234,2,43320,MAIN
0413988278,1,43999,MAIN
0413988278,2,43999,MAIN
0414011737,1,41203,MAIN
0414011737,2,43320,MAIN
0414011737,3,41101,SECO
0414011737,4,41201,SECO
0414011737,5,43331,SECO
0414016289,1,47591,MAIN
0414016289,2,43333,MAIN
0414016289,3,46150,SECO
0414016289,4,47591,SECO
0414044203,1,41201,MAIN
0414103886,1,43211,MAIN
0414103886,2,27110,SECO
0414103886,3,43211,SECO
0414216823,1,43320,MAIN
0414216823,2,25110,MAIN
0414216823,3,43320,SECO
0414220880,1,70220,MAIN
0414220880,2,41201,MAIN
0414238696,1,41201,MAIN
0414238696,2,41101,MAIN
0414238696,3,41201,SECO
0414240181,1,42919,MAIN
0414240181,2,33150,MAIN
0414272845,1,41203,MAIN
0414272845,2,43291,SECO
0414272845,3,43331,SECO
0414272845,4,43390,SECO
0414272845,5,43999,SECO
0414291354,1,42220,MAIN
0414291354,2,43120,MAIN
0414291354,3,43999,SECO
0414293433,1,41201,MAIN
0414293433,2,77394,MAIN
0414296502,1,43999,MAIN
0414296502,2,43130,MAIN
0414296502,3,43221,SECO
0414296502,4,47592,SECO
0414299074,1,43320,MAIN
0414299074,2,31091,MAIN
0414299074,3,31020,SECO
0414299074,4,43310,SECO
0414299074,5,43910,SECO
0414299074,6,47591,SECO
0414299074,7,49420,SECO
0414303727,1,43341,MAIN
0414303727,2,43333,MAIN
0414308180,1,47521,MAIN
0414308180,2,43320,MAIN
0414308180,3,46442,SECO
0414308180,4,46731,SECO
0414334114,1,41102,MAIN
0414334114,2,68201,SECO
0414334114,3,68203,SECO
0414334114,4,68321,SECO
0414334114,5,68322,SECO
0414334213,1,43211,MAIN
0414343418,1,43320,MAIN
0414343418,2,43320,MAIN
0414343418,3,96031,SECO
0414431510,1,41201,MAIN
0414431510,2,41201,MAIN
0414431510,3,43320,SECO
0414431510,4,68100,SECO
0414435468,1,43222,MAIN
0414451702,1,64200,MAIN
0414451702,2,41102,MAIN
0414451702,3,68322,SECO
0414460412,1,43130,MAIN
0414460412,2,72190,MAIN
0414466548,1,41201,MAIN
0414466548,2,41201,MAIN
0414466548,3,47521,SECO
0414468429,1,43999,MAIN
0414468429,2,42110,MAIN
0414468429,3,43110,SECO
0414468429,4,43120,SECO
0414468429,5,43320,SECO
0414468429,6,43999,SECO
0414502576,1,22230,MAIN
0414502576,2,43320,MAIN
0414502576,3,22230,SECO
0414510593,1,41201,MAIN
0414510593,2,41201,MAIN
0414560677,1,43211,MAIN
0414627884,1,43120,MAIN
0414627884,2,43120,MAIN
0414631052,1,43341,MAIN
0414631052,2,43341,MAIN
0414631052,3,47521,SECO
0414671535,1,43910,MAIN
0414671535,2,43910,MAIN
0414671535,3,43221,SECO
0414671535,4,43222,SECO
0414684403,1,43222,MAIN
0414684403,2,43222,MAIN
0414709444,1,43332,MAIN
0414716669,1,41201,MAIN
0414716669,2,41201,MAIN
0414716669,3,41101,SECO
0414716669,4,41203,SECO
0414735277,1,41101,MAIN
0414735277,2,41101,MAIN
0414735277,3,68311,SECO
0414737554,1,42110,MAIN
0414751115,1,43222,MAIN
0414751115,2,43211,SECO
0414751115,3,43221,SECO
0414789222,1,41201,MAIN
0414789222,2,41201,MAIN
0414795358,1,43320,MAIN
0414795358,2,47521,MAIN
0414795358,3,43320,SECO
0414795358,4,43390,SECO
0414795358,5,43910,SECO
0414807434,1,43320,MAIN
0414807434,2,43320,MAIN
0414807434,3,82990,SECO
0414815055,1,43341,MAIN
0414815055,2,43333,SECO
0414815055,3,43343,SECO
0414815055,4,43390,SECO
0414815055,5,47530,SECO
0414818916,1,43320,MAIN
0414818916,2,41201,MAIN
0414818916,3,43999,SECO
0414829705,1,41102,MAIN
0414857518,1,43999,MAIN
0414857518,2,81100,SECO
0414862961,1,43320,MAIN
0414862961,2,43320,MAIN
0414885133,1,43999,MAIN
0414885133,2,41101,MAIN
0414892358,1,43222,MAIN
0414892358,2,35300,SECO
0414892358,3,41201,SECO
0414892358,4,43291,SECO
0414920072,1,43299,MAIN
0414920072,2,33200,SECO
0414920072,3,43320,SECO
0414920072,4,43996,SECO
0414920072,5,68201,SECO
0414920072,6,71111,SECO
0414933732,1,43320,MAIN
0414933732,2,43310,MAIN
0414964713,1,41101,MAIN
0414977777,1,41203,MAIN
0414977777,2,41201,MAIN
0414977777,3,43120,SECO
0414985893,1,42110,MAIN
0414985893,2,46731,SECO
0414992526,1,43320,MAIN
0414992526,2,43320,MAIN
0414992526,3,41201,SECO
0414992526,4,43332,SECO
0414992526,5,43910,SECO
0414992526,6,47591,SECO
0415003414,1,41201,MAIN
0415003414,2,41201,MAIN
0415035977,1,41201,MAIN
0415037165,1,43343,MAIN
0415037165,2,43343,MAIN
0415037165,3,46731,SECO
0415037165,4,47521,SECO
0415038353,1,43343,MAIN
0415038353,2,68311,MAIN
0415042709,1,42110,MAIN
0415042709,2,42110,MAIN
0415042709,3,23630,SECO
0415042709,4,49410,SECO
0415061515,1,41203,MAIN
0415061515,2,41201,MAIN
0415061515,3,46731,SECO
0415061515,4,68100,SECO
0415135056,1,43320,MAIN
0415135056,2,25120,MAIN
0415135056,3,43343,SECO
0415168314,1,77320,MAIN
0415168314,2,41201,MAIN
0415173361,1,43320,MAIN
0415173361,2,43320,MAIN
0415173361,3,31010,SECO
0415173361,4,31020,SECO
0415188902,1,41102,MAIN
0415188902,2,68201,MAIN
0415235917,1,41101,MAIN
0415238984,1,41201,MAIN
0415254228,1,27120,MAIN
0415254228,2,43211,MAIN
0415255614,1,41101,MAIN
0415256901,1,43120,MAIN
0415256901,2,43110,MAIN
0415256901,3,42110,SECO
0415284813,1,41101,MAIN
0415331630,1,41101,MAIN
0415336974,1,41201,MAIN
0415355186,1,41201,MAIN
0415355186,2,46900,SECO
0415355186,3,47410,SECO
0415355186,4,47910,SECO
0415355186,5,70220,SECO
0415355186,6,73110,SECO
0415486929,1,41203,MAIN
0415486929,2,41201,MAIN
0415486929,3,42130,SECO
0415486929,4,43211,SECO
0415486929,5,43221,SECO
0415486929,6,43331,SECO
0415486929,7,43341,SECO
0415487721,1,41101,MAIN
0415487721,2,41201,SECO
0415487721,3,46731,SECO
0415500488,1,41201,MAIN
0415500488,2,41201,MAIN
0415500488,3,68100,SECO
0415501676,1,43320,MAIN
0415501676,2,43343,SECO
0415521472,1,43211,MAIN
0415521472,2,41101,MAIN
0415521472,3,43999,SECO
0415544337,1,47530,MAIN
0415544337,2,43333,MAIN
0415544337,3,46494,SECO
0415544337,4,47530,SECO
0415547307,1,43320,MAIN
0415547307,2,43320,MAIN
0415547307,3,25501,SECO
0415551859,1,41101,MAIN
0415551859,2,41102,SECO
0415551859,3,68201,SECO
0415551859,4,68203,SECO
0415551859,5,68204,SECO
0415556215,1,46731,MAIN
0415556215,2,43221,MAIN
0415556215,3,46731,SECO
0415566707,1,31010,MAIN
0415566707,2,43299,MAIN
0415571061,1,43320,MAIN
0415571061,2,43320,MAIN
0415598181,1,55900,MAIN
0415598181,2,41201,MAIN
0415600161,1,42110,MAIN
0415600161,2,42110,MAIN
0415607287,1,43211,MAIN
0415607287,2,43211,MAIN
0415617878,1,41101,MAIN
0415623818,1,43320,MAIN
0415623818,2,43320,MAIN
0415623818,3,31091,SECO
0415623818,4,41101,SECO
0415623818,5,41201,SECO
0415623818,6,46731,SECO
0415636090,1,43211,MAIN
0415636090,2,43211,MAIN
0415636090,3,47540,SECO
0415637773,1,43222,MAIN
0415637773,2,43222,MAIN
0415637773,3,43211,SECO
0415637773,4,43291,SECO
0415637773,5,43320,SECO
0415637773,6,43343,SECO
0415637773,7,46742,SECO
0415665685,1,43320,MAIN
0415665685,2,43320,MAIN
0415665685,3,16230,SECO
0415665685,4,31091,SECO
0415668556,1,42110,MAIN
0415668556,2,42110,MAIN
0415699240,1,43211,MAIN
0415699240,2,43211,MAIN
0415699240,3,47521,SECO
0415712108,1,47591,MAIN
0415712108,2,43320,MAIN
0415712108,3,31091,SECO
0415712108,4,46494,SECO
0415721115,1,41101,MAIN
0415763576,1,42220,MAIN
0415763576,2,42110,MAIN
0415763576,3,42220,SECO
0415776939,1,41201,MAIN
0415776939,2,41201,MAIN
0415776939,3,43222,SECO
0415781194,1,42919,MAIN
0415781194,2,42919,MAIN
0415790894,1,41201,MAIN
0415790894,2,41201,MAIN
0415790894,3,41101,SECO
0415790894,4,46731,SECO
0415790894,5,47521,SECO
0415790894,6,68201,SECO
0415792478,1,43310,MAIN
0415796141,1,43343,MAIN
0415796141,2,43343,MAIN
0415796141,3,25120,SECO
0415796141,4,43291,SECO
0415826627,1,43211,MAIN
0415826627,2,43211,MAIN
0415826627,3,42220,SECO
0415874137,1,43320,MAIN
0415874137,2,43320,MAIN
0415874137,3,71112,SECO
0415874533,1,41101,MAIN
0415874533,2,41101,MAIN
0415874533,3,41201,SECO
0415874533,4,41202,SECO
0415874533,5,68311,SECO
0415893933,1,46733,MAIN
0415893933,2,43333,MAIN
0415893933,3,46442,SECO
0415893933,4,46731,SECO
0415897693,1,41201,MAIN
0415897693,2,41202,SECO
0415904623,1,70220,MAIN
0415904623,2,41101,MAIN
0415904623,3,70220,SECO
0415906504,1,41101,MAIN
0415911749,1,41101,MAIN
0415911848,1,41201,MAIN
0415911848,2,41201,MAIN
0415911848,3,41101,SECO
0415915511,1,41201,MAIN
0415927585,1,43341,MAIN
0415927585,2,43341,MAIN
0415927585,3,43320,SECO
0415928278,1,43320,MAIN
0415928278,2,43320,MAIN
0415928278,3,41201,SECO
0415928278,4,43331,SECO
0415928278,5,43910,SECO
0415928278,6,43999,SECO
0415928278,7,45194,SECO
0415953915,1,42911,MAIN
0415953915,2,43120,MAIN
0415953915,3,42110,SECO
0415953915,4,42911,SECO
0415973612,1,41101,MAIN
0416025080,1,43320,MAIN
0416025080,2,47791,MAIN
0416025080,3,43999,SECO
0416042896,1,42110,MAIN
0416042896,2,42110,MAIN
0416042896,3,25110,SECO
0416042896,4,42220,SECO
0416042896,5,43299,SECO
0416042896,6,45201,SECO
0416042896,7,81300,SECO
0416093277,1,25120,MAIN
0416093277,2,43320,MAIN
0416147321,1,46741,MAIN
0416147321,2,43999,MAIN
0416160682,1,41201,MAIN
0416160682,2,73200,SECO
0416168701,1,41101,MAIN
0416168701,2,68201,SECO
0416168701,3,68311,SECO
0417010522,1,42110,MAIN
0417010522,2,42110,MAIN
0417010522,3,45113,SECO
0417010522,4,45193,SECO
0417010522,5,45194,SECO
0417029625,1,41201,MAIN
0417029625,2,43995,MAIN
0417029625,3,43999,SECO
0417047639,1,42110,MAIN
0417047639,2,43999,MAIN
0417047639,3,81300,MAIN
0417053082,1,42110,MAIN
0417053082,2,41203,MAIN
0417053082,3,42110,SECO
0417056250,1,41201,MAIN
0417056250,2,41201,MAIN
0417056250,3,43910,SECO
0417072581,1,42110,MAIN
0417072581,2,42110,MAIN
0417072581,3,41201,SECO
0417074462,1,43995,MAIN
0417074462,2,81210,MAIN
0417074462,3,46442,SECO
0417074462,4,81300,SECO
0417100196,1,41101,MAIN
0417100196,2,41102,SECO
0417100196,3,68100,SECO
0417100196,4,68201,SECO
0417100196,5,68203,SECO
0417100196,6,68311,SECO
0417102374,1,41101,MAIN
0417131474,1,41101,MAIN
0417131474,2,41102,SECO
0417159980,1,43299,MAIN
0417159980,2,28220,MAIN
0417186211,1,41102,MAIN
0417186211,2,68203,MAIN
0417217190,1,43320,MAIN
0417217190,2,41201,SECO
0417235008,1,43320,MAIN
0417235008,2,43320,MAIN
0417270442,1,41101,MAIN
0417288357,1,43291,MAIN
0417288357,2,43291,MAIN
0417288357,3,46731,SECO
0417316665,1,47540,MAIN
0417316665,2,43211,MAIN
0417316665,3,47540,SECO
0417316665,4,61300,SECO
0417316665,5,61900,SECO
0417316665,6,80200,SECO
0417316665,7,95210,SECO
0417329929,1,43320,MAIN
0417329929,2,43320,MAIN
0417336263,1,43222,MAIN
0417336263,2,01610,MAIN
0417336263,3,43221,SECO
0417336263,4,43222,SECO
0417420001,1,43320,MAIN
0417420001,2,71121,SECO
0417421088,1,43320,MAIN
0417421088,2,43320,MAIN
0417435639,1,41201,MAIN
0417435639,2,41201,MAIN
0417469192,1,43996,MAIN
0417469192,2,43999,MAIN
0417469192,3,43211,SECO
0417469192,4,43332,SECO
0417469192,5,43341,SECO
0417494037,1,41203,MAIN
0417494037,2,41201,MAIN
0417514724,1,46731,MAIN
0417514724,2,41201,MAIN
0417514724,3,42130,SECO
0417514724,4,43120,SECO
0417514724,5,43221,SECO
0417514724,6,43299,SECO
0417514724,7,46731,SECO
0417523830,1,47591,MAIN
0417523830,2,43299,MAIN
0417523830,3,43221,SECO
0417523830,4,47591,SECO
0417528283,1,43320,MAIN
0417528283,2,43320,MAIN
0417528283,3,41201,SECO
0417528283,4,43910,SECO
0417528283,5,96031,SECO
0417577773,1,41201,MAIN
0417577773,2,41201,MAIN
0417577773,3,43999,SECO
0417577773,4,46140,SECO
0417577773,5,68100,SECO
0417577773,6,77110,SECO
0417577773,7,77320,SECO
0417596381,1,43910,MAIN
0417611328,1,42220,MAIN
0417644683,1,41201,MAIN
0417644683,2,41201,MAIN
0417648643,1,43211,MAIN
0417648643,2,43211,MAIN
0417648643,3,47521,SECO
0417660818,1,43221,MAIN
0417660818,2,43390,SECO
0417660818,3,43910,SECO
0417696846,1,27120,MAIN
0417696846,2,43211,MAIN
0417727530,1,43320,MAIN
0417727530,2,16230,MAIN
0417727530,3,43320,SECO
0417751185,1,41101,MAIN
0417769003,1,41201,MAIN
0417769003,2,43331,SECO
0417769003,3,49410,SECO
0417774743,1,43910,MAIN
0417774743,2,43221,MAIN
0417774743,3,43331,SECO
0417774743,4,43910,SECO
0417774743,5,43999,SECO
0417803051,1,43320,MAIN
0417803051,2,47591,MAIN
0417803051,3,31020,SECO
0417838980,1,41201,MAIN
0417838980,2,41201,MAIN
0417842247,1,41201,MAIN
0417842247,2,47521,SECO
0417860756,1,41201,MAIN
0417879661,1,43341,MAIN
0417879661,2,43333,MAIN
0417879661,3,43341,SECO
0417879661,4,43390,SECO
0417879661,5,43999,SECO
0417879661,6,68311,SECO
0417879661,7,77320,SECO
0417887084,1,43999,MAIN
0417887084,2,43999,MAIN
0417887084,3,43120,SECO
0417897576,1,41201,MAIN
0417904209,1,25120,MAIN
0417904209,2,43320,MAIN
0417904209,3,25110,SECO
0417906385,1,43211,MAIN
0417906385,2,43211,MAIN
0417906385,3,47789,SECO
0417907771,1,41203,MAIN
0417907771,2,41201,MAIN
0417907771,3,41101,SECO
0417907771,4,42110,SECO
0417918263,1,43299,MAIN
0417918263,2,26300,MAIN
0417918263,3,36000,SECO
0417918263,4,43211,SECO
0417918263,5,47521,SECO
0417923411,1,42212,MAIN
0417923411,2,42219,MAIN
0417923411,3,33120,SECO
0417923411,4,33200,SECO
0417923411,5,42990,SECO
0417923411,6,43299,SECO
0417937267,1,43910,MAIN
0417937267,2,43910,MAIN
0417937267,3,43222,SECO
0417937267,4,43390,SECO
0417937267,5,43999,SECO
0417995170,1,43120,MAIN
0417995170,2,43120,MAIN
0417995170,3,45111,SECO
0417995170,4,45201,SECO
0417995170,5,49410,SECO
0417995170,6,77110,SECO
0418006454,1,43320,MAIN
0418006751,1,41101,MAIN
0418006751,2,01500,SECO
0418006751,3,81300,SECO
0418010216,1,43320,MAIN
0418010216,2,47910,MAIN
0418010216,3,43291,SECO
0418010216,4,43320,SECO
0418010216,5,47192,SECO
0418010216,6,47521,SECO
0418024567,1,43221,MAIN
0418024567,2,43222,MAIN
0418096031,1,25120,MAIN
0418096031,2,43999,MAIN
0418125230,1,41101,MAIN
0418125230,2,68311,MAIN
0418150766,1,43222,MAIN
0418150766,2,43222,MAIN
0418150766,3,43221,SECO
0418162545,1,43999,MAIN
0418162545,2,42919,MAIN
0418162545,3,81300,SECO
0418169077,1,41201,MAIN
0418169077,2,41201,MAIN
0418169077,3,41203,SECO
0418169077,4,42130,SECO
0418169077,5,43299,SECO
0418169077,6,43331,SECO
0418169077,7,43999,SECO
0418172443,1,41203,MAIN
0418204810,1,41201,MAIN
0418210550,1,43221,MAIN
0418210550,2,95290,MAIN
0418221240,1,43320,MAIN
0418221240,2,43320,MAIN
0418243709,1,41201,MAIN
0418243709,2,41201,MAIN
0418266374,1,43222,MAIN
0418381883,1,43222,MAIN
0418384358,1,25999,MAIN
0418384358,2,42220,MAIN
0418384358,3,25999,SECO
0418384358,4,42110,SECO
0418384358,5,42120,SECO
0418384358,6,42130,SECO
0418456218,1,42211,MAIN
0418456218,2,42220,MAIN
0418469084,1,43222,MAIN
0418469084,2,43910,SECO
0418469084,3,47592,SECO
0418472450,1,41102,MAIN
0418472450,2,41101,MAIN
0418472450,3,68100,SECO
0418489573,1,41101,MAIN
0418489573,2,45113,SECO
0418520356,1,25620,MAIN
0418520356,2,43910,MAIN
0418520356,3,25110,SECO
0418520356,4,25620,SECO
0418520356,5,42919,SECO
0418520356,6,43110,SECO
0418520356,7,43130,SECO
0418520356,8,43211,SECO
0418520356,9,43991,SECO
0418547080,1,41101,MAIN
0418547179,1,43331,MAIN
0418547179,2,43331,MAIN
0418547179,3,47521,SECO
0418548268,1,42110,MAIN
0418548268,2,43120,MAIN
0418548268,3,08122,SECO
0418548268,4,43110,SECO
0418548268,5,47521,SECO
0418555097,1,41201,MAIN
0418555097,2,41201,MAIN
0418573113,1,41201,MAIN
0418575487,1,41201,MAIN
0418575487,2,68100,MAIN
0418575487,3,41201,SECO
0418575487,4,43320,SECO
0418575487,5,43390,SECO
0418580833,1,41101,MAIN
0418580833,2,66220,SECO
0418580833,3,68100,SECO
0418580833,4,68311,SECO
0418598451,1,43331,MAIN
0418598451,2,43333,MAIN
0418598451,3,46494,SECO
0418598451,4,47530,SECO
0418619039,1,43222,MAIN
0418619039,2,43222,MAIN
0418622702,1,68321,MAIN
0418622702,2,41101,MAIN
0418635271,1,41201,MAIN
0418635271,2,41201,MAIN
0418635271,3,43110,SECO
0418650515,1,43222,MAIN
0418650515,2,43222,MAIN
0418650515,3,43910,SECO
0418650515,4,47592,SECO
0418650515,5,47781,SECO
0418650515,6,81220,SECO
0418680407,1,41201,MAIN
0418680407,2,41101,MAIN
0418686840,1,55204,MAIN
0418686840,2,41101,MAIN
0418686840,3,02200,SECO
0418702478,1,43320,MAIN
0418702478,2,46660,MAIN
0418702478,3,31010,SECO
0418702478,4,47410,SECO
0418703072,1,43320,MAIN
0418703072,2,43320,MAIN
0418703072,3,41201,SECO
0418732667,1,43222,MAIN
0418732667,2,43222,MAIN
0418751275,1,41201,MAIN
0418751275,2,41101,MAIN
0418851641,1,43910,MAIN
0418851641,2,41201,MAIN
0418851641,3,43221,SECO
0418851641,4,68311,SECO
0418859163,1,42130,MAIN
0418859163,2,43120,MAIN
0418909346,1,25110,MAIN
0418909346,2,43320,MAIN
0418909346,3,43999,SECO
0418909346,4,47522,SECO
0418909346,5,47525,SECO
0418954480,1,25120,MAIN
0418954480,2,43320,MAIN
0418954480,3,43299,SECO
0418972197,1,41203,MAIN
0418972197,2,41201,MAIN
0418972197,3,01450,SECO
0418972197,4,68311,SECO
0418972197,5,71121,SECO
0418972989,1,41203,MAIN
0418972989,2,41201,MAIN
0418972989,3,43120,SECO
0418972989,4,43211,SECO
0418972989,5,43910,SECO
0419049896,1,42110,MAIN
0419049896,2,43110,SECO
0419049896,3,43331,SECO
0419049896,4,68100,SECO
0419062170,1,41101,MAIN
0419072959,1,41101,MAIN
0419091567,1,71121,MAIN
0419091567,2,41201,MAIN
0419099287,1,43320,MAIN
0419099287,2,47591,SECO
0419114828,1,43320,MAIN
0419114828,2,74105,MAIN
0419116412,1,41203,MAIN
0419116412,2,41203,MAIN
0419116412,3,41201,SECO
0419116412,4,43331,SECO
0419116412,5,43910,SECO
0419116412,6,46731,SECO
0419116412,7,47521,SECO
0419127694,1,42120,MAIN
0419127694,2,42120,MAIN
0419127694,3,77110,SECO
0419127892,1,43320,MAIN
0419127892,2,43320,MAIN
0419152341,1,16230,MAIN
0419152341,2,43320,MAIN
0419152341,3,46731,SECO
0419156202,1,41201,MAIN
0419156202,2,41202,SECO
0419156202,3,41203,SECO
0419156202,4,46412,SECO
0419156202,5,68100,SECO
0419156202,6,70220,SECO
0419156202,7,71111,SECO
0419180550,1,43222,MAIN
0419180550,2,43221,SECO
0419180550,3,43299,SECO
0419180550,4,47789,SECO
0419201534,1,43222,MAIN
0419201534,2,33120,MAIN
0419201534,3,43222,SECO
0419225486,1,41201,MAIN
0419225486,2,41201,MAIN
0419225486,3,43221,SECO
0419230535,1,42110,MAIN
0419230535,2,42110,MAIN
0419265474,1,43222,MAIN
0419265474,2,43221,MAIN
0419320310,1,42110,MAIN
0419320310,2,43120,MAIN
0419320310,3,42110,SECO
0419320310,4,42919,SECO
0419320805,1,43910,MAIN
0419326149,1,43999,MAIN
0419351982,1,43320,MAIN
0419351982,2,43320,MAIN
0419351982,3,47591,SECO
0419367325,1,41201,MAIN
0419367325,2,41201,MAIN
0419424733,1,43211,MAIN
0419424733,2,71121,MAIN
0419424733,3,46693,SECO
0419491841,1,43222,MAIN
0419491841,2,43222,MAIN
0419493326,1,43999,MAIN
0419493326,2,25120,MAIN
0419510251,1,43320,MAIN
0419510251,2,25120,MAIN
0419510251,3,22230,SECO
0419510251,4,43320,SECO
0419511043,1,43211,MAIN
0419511043,2,43211,MAIN
0419511043,3,46693,SECO
0419522723,1,43320,MAIN
0419522723,2,43320,MAIN
0419522723,3,68201,SECO
0419596462,1,43999,MAIN
0419596462,2,68100,MAIN
0419627938,1,43331,MAIN
0419627938,2,43331,MAIN
0419657137,1,43320,MAIN
0419685148,1,41201,MAIN
0419703756,1,41201,MAIN
0419703756,2,41201,MAIN
0419703756,3,43390,SECO
0419732757,1,43221,MAIN
0419746714,1,68201,MAIN
0419746714,2,41201,MAIN
0419746714,3,43999,SECO
0419746714,4,43390,SECO
