enterprise_number,activity_number,nace_code,classification_code
0419746714,5,43320,SECO
0419746714,6,43299,SECO
0419746714,7,43291,SECO
0419746714,8,43221,SECO
0419746714,9,43120,SECO
0419746714,10,81100,SECO
0419765520,1,33200,MAIN
0419765520,2,43222,MAIN
0419774527,1,41201,MAIN
0419774527,2,43320,MAIN
0419774527,3,41201,SECO
0419774527,4,43341,SECO
0419774527,5,43343,SECO
0419784227,1,43331,MAIN
0419784227,2,46731,MAIN
0419784227,3,23610,SECO
0419784227,4,43999,SECO
0419795115,1,25110,MAIN
0419795115,2,43221,MAIN
0419795115,3,43910,SECO
0419795115,4,47521,SECO
0419803924,1,43999,MAIN
0419803924,2,41201,MAIN
0419813624,1,43331,MAIN
0419813624,2,41201,MAIN
0419813624,3,43331,SECO
0419820057,1,43320,MAIN
0419820057,2,43320,MAIN
0419820057,3,31091,SECO
0419820057,4,43332,SECO
0419820057,5,43343,SECO
0419820057,6,43390,SECO
0419820057,7,47521,SECO
0419832430,1,41201,MAIN
0419832430,2,41201,MAIN
0419832430,3,43910,SECO
0419832430,4,47521,SECO
0419832826,1,43320,MAIN
0419832826,2,43320,MAIN
0419844605,1,41201,MAIN
0419844605,2,41201,MAIN
0419876871,1,43222,MAIN
0419876871,2,43222,MAIN
0419877168,1,41203,MAIN
0419877168,2,41201,MAIN
0419877168,3,73110,SECO
0419887264,1,43341,MAIN
0419887264,2,43341,MAIN
0419889640,1,42110,MAIN
0419889640,2,42110,MAIN
0419892808,1,43211,MAIN
0419892808,2,43320,MAIN
0419892808,3,46741,SECO
0419904981,1,43341,MAIN
0419904981,2,43341,MAIN
0419921809,1,41201,MAIN
0419928737,1,16230,MAIN
0419928737,2,43320,MAIN
0419928737,3,16100,SECO
0419931014,1,43222,MAIN
0419931014,2,43222,MAIN
0419955560,1,43320,MAIN
0419955560,2,43310,MAIN
0419955560,3,41201,SECO
0419955560,4,43110,SECO
0419955560,5,47521,SECO
0419962686,1,41201,MAIN
0419962686,2,41201,MAIN
0419962686,3,41203,SECO
0419966250,1,42110,MAIN
0419966250,2,42110,MAIN
0419970804,1,43320,MAIN
0419970804,2,16230,MAIN
0419970804,3,43320,SECO
0419970804,4,46732,SECO
0419985155,1,43341,MAIN
0419985155,2,43333,MAIN
0419989907,1,43222,MAIN
0419999409,1,43910,MAIN
0419999409,2,45192,SECO
0419999409,3,45194,SECO
0419999409,4,45204,SECO
0419999409,5,45310,SECO
0419999805,1,43320,MAIN
0419999805,2,43343,MAIN
0420004654,1,82110,MAIN
0420004654,2,41201,MAIN
0420004654,3,68201,SECO
0420027321,1,43291,MAIN
0420027321,2,77320,MAIN
0420027321,3,28250,SECO
0420027321,4,41201,SECO
0420031081,1,43320,MAIN
0420031081,2,42110,MAIN
0420031081,3,42211,SECO
0420031081,4,42220,SECO
0420031081,5,42911,SECO
0420031081,6,42919,SECO
0420031081,7,42990,SECO
0420057609,1,47592,MAIN
0420057609,2,43341,MAIN
0420057609,3,47512,SECO
0420057609,4,47521,SECO
0420104921,1,43320,MAIN
0420104921,2,43390,MAIN
0420104921,3,43320,SECO
0420104921,4,43332,SECO
0420108681,1,43999,MAIN
0420178561,1,41201,MAIN
0420178561,2,43211,SECO
0420178561,3,43299,SECO
0420178561,4,43320,SECO
0420178561,5,43331,SECO
0420185192,1,41101,MAIN
0420191528,1,42211,MAIN
0420191528,2,42220,MAIN
0420249629,1,43341,MAIN
0420252597,1,41201,MAIN
0420252597,2,41201,MAIN
0420252597,3,42110,SECO
0420252597,4,43331,SECO
0420252597,5,43910,SECO
0420259230,1,43222,MAIN
0420259230,2,68311,SECO
0420259725,1,46694,MAIN
0420259725,2,43299,MAIN
0420300604,1,43999,MAIN
0420300604,2,43120,MAIN
0420333068,1,43222,MAIN
0420333068,2,43222,MAIN
0420333068,3,43211,SECO
0420333068,4,43221,SECO
0420343659,1,43120,MAIN
0420343659,2,01610,MAIN
0420343659,3,42911,SECO
0420348015,1,43211,MAIN
0420348015,2,42110,SECO
0420348015,3,42220,SECO
0420348015,4,43120,SECO
0420348015,5,43130,SECO
0420348015,6,46693,SECO
0420415816,1,41201,MAIN
0420415816,2,43299,MAIN
0420415816,3,43221,SECO
0420415816,4,81220,SECO
0420418883,1,43320,MAIN
0420418883,2,43320,MAIN
0420424526,1,43320,MAIN
0420424526,2,43320,MAIN
0420483221,1,41201,MAIN
0420483221,2,68201,SECO
0420483221,3,71121,SECO
0420483221,4,82110,SECO
0420488169,1,42110,MAIN
0420488169,2,81300,MAIN
0420488169,3,42120,SECO
0420519249,1,47521,MAIN
0420519249,2,43221,MAIN
0420519249,3,43222,SECO
0420519249,4,46731,SECO
0420578340,1,43211,MAIN
0420578340,2,43222,MAIN
0420578340,3,43211,SECO
0420588337,1,31091,MAIN
0420588337,2,43332,MAIN
0420588337,3,16210,SECO
0420588337,4,31091,SECO
0420588337,5,43320,SECO
0420588337,6,47591,SECO
0420588337,7,47789,SECO
0420588337,8,95290,SECO
0420644260,1,43320,MAIN
0420644260,2,43320,MAIN
0420644260,3,41201,SECO
0420644260,4,41202,SECO
0420644260,5,41203,SECO
0420692661,1,43110,MAIN
0420692661,2,43110,MAIN
0420692661,3,49410,SECO
0420759670,1,43910,MAIN
0420759670,2,43910,MAIN
0420759670,3,43221,SECO
0420759670,4,43222,SECO
0420765214,1,43331,MAIN
0420765214,2,43331,MAIN
0420769073,1,43331,MAIN
0420769073,2,43331,MAIN
0420773726,1,42110,MAIN
0420773726,2,42110,MAIN
0420820345,1,13929,MAIN
0420820345,2,43999,MAIN
0420820345,3,22220,SECO
0420820345,4,46498,SECO
0420820345,5,47722,SECO
0420827075,1,43110,MAIN
0420827075,2,41201,SECO
0420832520,1,41102,MAIN
0420832520,2,68203,MAIN
0420836775,1,47781,MAIN
0420836775,2,43222,MAIN
0420836775,3,46742,SECO
0420836775,4,46710,SECO
0420836775,5,45204,SECO
0420836775,6,45203,SECO
0420836775,7,45201,SECO
0420836775,8,45113,SECO
0420836775,9,43291,SECO
0420836775,10,47781,SECO
0420838458,1,41101,MAIN
0420838458,2,41102,MAIN
0420993460,1,41201,MAIN
0421042653,1,43320,MAIN
0421042653,2,43320,MAIN
0421046118,1,81100,MAIN
0421046118,2,43999,MAIN
0421056412,1,43299,MAIN
0421077790,1,43222,MAIN
0421077790,2,43222,MAIN
0421099566,1,41201,MAIN
0421099566,2,41201,MAIN
0421117481,1,16230,MAIN
0421117481,2,43910,MAIN
0421117481,3,16291,SECO
0421117481,4,43291,SECO
0421117481,5,43299,SECO
0421117481,6,43320,SECO
0421117481,7,43343,SECO
0421134705,1,41201,MAIN
0421134705,2,42110,MAIN
0421134705,3,43999,SECO
0421134705,4,47521,SECO
0421154697,1,43222,MAIN
0421154697,2,43222,MAIN
0421167367,1,41201,MAIN
0421167367,2,41201,MAIN
0421188846,1,43211,MAIN
0421188846,2,41203,MAIN
0421188846,3,25110,SECO
0421188846,4,42220,SECO
0421189440,1,43910,MAIN
0421189440,2,43910,MAIN
0421189440,3,43221,SECO
0421205375,1,41201,MAIN
0421205375,2,41201,MAIN
0421205375,3,43390,SECO
0421261003,1,41101,MAIN
0421261003,2,01110,SECO
0421261003,3,01410,SECO
0421261003,4,01420,SECO
0421261003,5,01610,SECO
0421261003,6,01620,SECO
0421261003,7,81300,SECO
0421301880,1,41101,MAIN
0421301880,2,41102,SECO
0421301880,3,64200,SECO
0421301880,4,68100,SECO
0421301880,5,68201,SECO
0421312867,1,47591,MAIN
0421312867,2,43320,MAIN
0421313659,1,66220,MAIN
0421313659,2,41101,MAIN
0421324250,1,43221,MAIN
0421401256,1,47521,MAIN
0421401256,2,43320,MAIN
0421401256,3,46620,SECO
0421413332,1,43341,MAIN
0421413332,2,43341,MAIN
0421421547,1,68201,MAIN
0421421547,2,41101,MAIN
0421452825,1,43222,MAIN
0421452825,2,43222,MAIN
0421455102,1,42110,MAIN
0421455102,2,42110,MAIN
0421455102,3,43320,SECO
0421455102,4,43331,SECO
0421455102,5,43332,SECO
0421455102,6,43910,SECO
0421455102,7,43999,SECO
0421496969,1,43211,MAIN
0421496969,2,43211,MAIN
0421515181,1,46693,MAIN
0421515181,2,43211,MAIN
0421515181,3,27900,SECO
0421515181,4,46620,SECO
0421519933,1,41203,MAIN
0421519933,2,41201,MAIN
0421519933,3,43291,SECO
0421519933,4,43320,SECO
0421519933,5,43331,SECO
0421519933,6,43341,SECO
0421519933,7,43390,SECO
0421523990,1,43320,MAIN
0421523990,2,43299,MAIN
0421550815,1,43331,MAIN
0421550815,2,43996,MAIN
0421550815,3,43333,SECO
0421559723,1,41101,MAIN
0421561505,1,43999,MAIN
0421561505,2,64910,MAIN
0421561505,3,77310,SECO
0421570314,1,41203,MAIN
0421570314,2,70220,MAIN
0421570314,3,41201,SECO
0421570314,4,42130,SECO
0421570314,5,43120,SECO
0421570314,6,68201,SECO
0421570314,7,81100,SECO
0421581893,1,46610,MAIN
0421581893,2,43999,MAIN
0421608124,1,01610,MAIN
0421608124,2,43120,MAIN
0421608124,3,01500,SECO
0421608124,4,01610,SECO
0421608124,5,49410,SECO
0421619309,1,43320,MAIN
0421619309,2,41201,SECO
0421619309,3,43910,SECO
0421707005,1,43999,MAIN
0421707005,2,25110,MAIN
0421759364,1,43320,MAIN
0421759364,2,41201,MAIN
0421759364,3,68100,SECO
0421830135,1,41203,MAIN
0421842211,1,41101,MAIN
0421842211,2,41201,SECO
0421842211,3,68311,SECO
0421855770,1,41201,MAIN
0421855770,2,68201,SECO
0421855770,3,82990,SECO
0421859928,1,41101,MAIN
0421859928,2,68201,MAIN
0421859928,3,41102,SECO
0421879031,1,43320,MAIN
0421879031,2,43320,MAIN
0421948911,1,43211,MAIN
0421948911,2,43211,MAIN
0421948911,3,28299,SECO
0421948911,4,43999,SECO
0421960391,1,43999,MAIN
0421960391,2,43999,MAIN
0421960391,3,43341,SECO
0421960391,4,43390,SECO
0421961480,1,43320,MAIN
0421961480,2,43320,MAIN
0421961480,3,46494,SECO
0421961480,4,47591,SECO
0421968707,1,43341,MAIN
0421968707,2,43341,MAIN
0421968707,3,43332,SECO
0421968707,4,43390,SECO
0421994738,1,43310,MAIN
0421994738,2,43310,MAIN
0422007903,1,43222,MAIN
0422007903,2,43222,MAIN
0422007903,3,43343,SECO
0422007903,4,43999,SECO
0422099854,1,43320,MAIN
0422099854,2,43291,MAIN
0422099854,3,43320,SECO
0422099854,4,43333,SECO
0422099854,5,43341,SECO
0422099854,6,43390,SECO
0422099854,7,46731,SECO
0422139743,1,43211,MAIN
0422139743,2,43211,MAIN
0422139743,3,47789,SECO
0422166863,1,41101,MAIN
0422166863,2,68311,SECO
0422178939,1,43320,MAIN
0422178939,2,41201,MAIN
0422178939,3,41101,SECO
0422195171,1,43320,MAIN
0422202891,1,43320,MAIN
0422202891,2,47591,SECO
0422218630,1,43910,MAIN
0422218630,2,43999,MAIN
0422218630,3,43221,SECO
0422218630,4,43222,SECO
0422218630,5,43910,SECO
0422218630,6,68311,SECO
0422303257,1,41201,MAIN
0422303257,2,41201,MAIN
0422303257,3,42110,SECO
0422303257,4,43320,SECO
0422303257,5,43332,SECO
0422314937,1,41201,MAIN
0422314937,2,68311,SECO
0422317016,1,41203,MAIN
0422317016,2,42110,MAIN
0422317016,3,41201,SECO
0422317016,4,68100,SECO
0422373137,1,43211,MAIN
0422373137,2,43211,MAIN
0422373137,3,28110,SECO
0422373137,4,28120,SECO
0422373137,5,47540,SECO
0422373137,6,47592,SECO
0422373137,7,95210,SECO
0422391349,1,43211,MAIN
0422391349,2,43211,MAIN
0422391547,1,42220,MAIN
0422450539,1,25110,MAIN
0422450539,2,43320,MAIN
0422450539,3,25110,SECO
0422450539,4,41203,SECO
0422450539,5,43299,SECO
0422454596,1,43130,MAIN
0422454596,2,46900,MAIN
0422454596,3,46699,SECO
0422457665,1,43910,MAIN
0422457665,2,43291,MAIN
0422457665,3,41201,SECO
0422457665,4,43222,SECO
0422483302,1,43211,MAIN
0422483302,2,43211,MAIN
0422483302,3,47540,SECO
0422483302,4,95210,SECO
0422516657,1,43221,MAIN
0422516657,2,43910,SECO
0422525466,1,42130,MAIN
0422525466,2,41201,MAIN
0422525466,3,41203,SECO
0422525466,4,43110,SECO
0422525466,5,46620,SECO
0422525466,6,71121,SECO
0422525466,7,77310,SECO
0422525466,8,77320,SECO
0422548727,1,42110,MAIN
0422548727,2,43110,MAIN
0422548727,3,42110,SECO
0422548727,4,42130,SECO
0422548727,5,43120,SECO
0422548727,6,43999,SECO
0422555754,1,43999,MAIN
0422555754,2,43999,MAIN
0422555754,3,47640,SECO
0422555754,4,70220,SECO
0422555754,5,77210,SECO
0422564662,1,41201,MAIN
0422564662,2,68100,SECO
0422568325,1,43320,MAIN
0422595049,1,43211,MAIN
0422625733,1,41201,MAIN
0422625733,2,43999,MAIN
0422625733,3,47650,SECO
0422625733,4,47788,SECO
0422646420,1,41201,MAIN
0422646420,2,42110,SECO
0422660375,1,43910,MAIN
0422660375,2,43995,MAIN
0422661563,1,43320,MAIN
0422661563,2,43332,MAIN
0422664929,1,43999,MAIN
0422664929,2,41201,MAIN
0422664929,3,43390,SECO
0422672550,1,43910,MAIN
0422672550,2,43221,MAIN
0422672550,3,41201,SECO
0422672550,4,43291,SECO
0422672550,5,43910,SECO
0422672748,1,43222,MAIN
0422672748,2,43222,MAIN
0422740252,1,23630,MAIN
0422740252,2,43999,MAIN
0422746685,1,28220,MAIN
0422746685,2,43299,MAIN
0422748071,1,43320,MAIN
0422748071,2,46732,MAIN
0422748071,3,43320,SECO
0422748071,4,46130,SECO
0422748071,5,47521,SECO
0422807558,1,41101,MAIN
0422807558,2,69202,SECO
0422829928,1,41201,MAIN
0422834777,1,41101,MAIN
0422844972,1,42120,MAIN
0422844972,2,42120,MAIN
0422844972,3,42110,SECO
0422878131,1,25999,MAIN
0422878131,2,43222,MAIN
0422878131,3,26200,SECO
0422878131,4,46660,SECO
0422878131,5,62090,SECO
0422881396,1,43331,MAIN
0422899115,1,43222,MAIN
0422899115,2,43222,MAIN
0422899115,3,95290,SECO
0422971567,1,28250,MAIN
0422971567,2,43222,MAIN
0422971567,3,41101,SECO
0422971567,4,46742,SECO
0422971567,5,71111,SECO
0422971765,1,43320,MAIN
0422971765,2,43320,MAIN
0422971765,3,41201,SECO
0422971765,4,43211,SECO
0422971765,5,43291,SECO
0423234655,1,41201,MAIN
0423234655,2,43211,MAIN
0423234655,3,41201,SECO
0423234655,4,43120,SECO
0423234655,5,43222,SECO
0423234655,6,43999,SECO
0423257916,1,43211,MAIN
0423257916,2,43211,MAIN
0423257916,3,62090,SECO
0423257916,4,82110,SECO
0423264646,1,43995,MAIN
0423264646,2,41201,MAIN
0423278504,1,70220,MAIN
0423278504,2,43320,MAIN
0423331853,1,41201,MAIN
0423331853,2,43390,MAIN
0423343236,1,43320,MAIN
0423343236,2,43343,MAIN
0423343236,3,47789,SECO
0423359567,1,41201,MAIN
0423359567,2,43331,SECO
0423384412,1,42990,MAIN
0423384412,2,42220,MAIN
0423384412,3,42211,SECO
0423384412,4,43120,SECO
0423384412,5,43211,SECO
0423397674,1,43221,MAIN
0423397674,2,43221,MAIN
0423408463,1,43211,MAIN
0423408463,2,43211,MAIN
0423418955,1,41101,MAIN
0423418955,2,41102,SECO
0423418955,3,47730,SECO
0423418955,4,47740,SECO
0423464386,1,42911,MAIN
0423464386,2,52220,MAIN
0423464980,1,41201,MAIN
0423464980,2,43310,MAIN
0423464980,3,43331,SECO
0423476462,1,41101,MAIN
0423476462,2,68100,MAIN
0423476462,3,68201,SECO
0423476462,4,68202,SECO
0423476462,5,68203,SECO
0423476462,6,70210,SECO
0423476462,7,70220,SECO
0423664425,1,49410,MAIN
0423664425,2,41201,MAIN
0423664425,3,41102,SECO
0423664425,4,43999,SECO
0423664425,5,68100,SECO
0423668977,1,43320,MAIN
0423668977,2,43999,MAIN
0423691941,1,41101,MAIN
0423710351,1,28250,MAIN
0423710351,2,43222,MAIN
0423710351,3,47540,SECO
0423710351,4,95210,SECO
0423735590,1,41201,MAIN
0423735590,2,41201,MAIN
0423737867,1,41201,MAIN
0423737867,2,42110,MAIN
0423737867,3,41201,SECO
0423750537,1,41101,MAIN
0423750537,2,41102,SECO
0423750537,3,68201,SECO
0423758455,1,43320,MAIN
0423758455,2,43320,MAIN
0423760930,1,27120,MAIN
0423760930,2,43211,MAIN
0423760930,3,47540,SECO
0423784882,1,42110,MAIN
0423784882,2,42110,MAIN
0423796265,1,41201,MAIN
0423796265,2,41201,MAIN
0423806163,1,43211,MAIN
0423806163,2,43211,MAIN
0423900589,1,43221,MAIN
0423900589,2,43999,MAIN
0423900589,3,41201,SECO
0423933748,1,16230,MAIN
0423933748,2,43390,MAIN
0423958294,1,27520,MAIN
0423958294,2,43993,MAIN
0423958294,3,73200,SECO
0423965422,1,43211,MAIN
0423965422,2,35110,MAIN
0423965422,3,27320,SECO
0423965422,4,27402,SECO
0423965422,5,42220,SECO
0423965422,6,43211,SECO
0424101717,1,41101,MAIN
0424101717,2,77320,SECO
0424107259,1,41201,MAIN
0424131807,1,41101,MAIN
0424169815,1,43910,MAIN
0424169815,2,41201,MAIN
0424182483,1,41201,MAIN
0424182483,2,64200,SECO
0424182483,3,68201,SECO
0424182483,4,68203,SECO
0424182483,5,70220,SECO
0424211583,1,43320,MAIN
0424342534,1,41201,MAIN
0424342534,2,41201,MAIN
0424342534,3,41101,SECO
0424343425,1,41101,MAIN
0424349363,1,41201,MAIN
0424400041,1,41101,MAIN
0424400041,2,41102,SECO
0424420035,1,43211,MAIN
0424420035,2,37000,SECO
0424420035,3,41101,SECO
0424420035,4,43212,SECO
0424420035,5,43221,SECO
0424420035,6,43299,SECO
0424420035,7,68100,SECO
0424420035,8,68201,SECO
0424420035,9,68203,SECO
0424457350,1,43390,MAIN
0424457350,2,68203,SECO
0424509414,1,41101,MAIN
0424571968,1,43341,MAIN
0424571968,2,43341,MAIN
0424571968,3,43390,SECO
0424573651,1,41201,MAIN
0424593843,1,43211,MAIN
0424593843,2,43211,MAIN
0424593843,3,47540,SECO
0424602058,1,43211,MAIN
0424602058,2,43211,MAIN
0424602058,3,43390,SECO
0424718755,1,43999,MAIN
0424718755,2,43110,MAIN
0424718755,3,41203,SECO
0424724792,1,43320,MAIN
0424724792,2,43320,MAIN
0424737264,1,41203,MAIN
0424737264,2,41203,MAIN
0424737264,3,42110,SECO
0424737264,4,42220,SECO
0424737264,5,43299,SECO
0424737264,6,43999,SECO
0424737264,7,46731,SECO
0424746271,1,41201,MAIN
0424746271,2,41201,MAIN
0424746271,3,22230,SECO
0424746271,4,68311,SECO
0424760327,1,41201,MAIN
0424813973,1,43341,MAIN
0424813973,2,43341,MAIN
0424813973,3,43310,SECO
0424813973,4,46442,SECO
0424813973,5,46494,SECO
0424813973,6,47530,SECO
0424813973,7,47784,SECO
0424842083,1,43299,MAIN
0424842083,2,43390,MAIN
0424842083,3,47990,SECO
0424850991,1,43991,MAIN
0424850991,2,43291,MAIN
0424856733,1,43999,MAIN
0424856733,2,43390,MAIN
0424856733,3,41201,SECO
0424876232,1,43331,MAIN
0424876232,2,46731,MAIN
0424882269,1,43910,MAIN
0424882269,2,43991,MAIN
0424890880,1,43211,MAIN
0424890880,2,47540,SECO
0424896028,1,46460,MAIN
0424896028,2,43211,MAIN
0424896028,3,46392,SECO
0424896028,4,47540,SECO
0424903055,1,41201,MAIN
0424903055,2,46731,SECO
0424903055,3,47521,SECO
0424903055,4,68201,SECO
0424905926,1,41201,MAIN
0424905926,2,41201,MAIN
0424905926,3,43999,SECO
0424912359,1,43320,MAIN
0424912359,2,43320,MAIN
0424912359,3,43299,SECO
0424912359,4,43331,SECO
0424912359,5,43343,SECO
0424939281,1,41201,MAIN
0424939281,2,41201,MAIN
0424954129,1,42110,MAIN
0424954129,2,42110,MAIN
0424954129,3,43120,SECO
0424954129,4,43310,SECO
0424954129,5,43320,SECO
0424954129,6,43910,SECO
0424954129,7,43999,SECO
0424986296,1,43341,MAIN
0424986296,2,68100,SECO
0424986296,3,68203,SECO
0424986296,4,77299,SECO
0424986296,5,82110,SECO
0424998768,1,43999,MAIN
0424998768,2,43999,MAIN
0425015891,1,28220,MAIN
0425015891,2,43999,MAIN
0425023019,1,43120,MAIN
0425023019,2,68100,SECO
0425040637,1,43222,MAIN
0425041231,1,43211,MAIN
0425041231,2,43211,MAIN
0425041231,3,41101,SECO
0425041231,4,41201,SECO
0425043904,1,43110,MAIN
0425043904,2,49410,SECO
0425058453,1,41101,MAIN
0425058453,2,70220,SECO
0425058453,3,74201,SECO
0425058453,4,77210,SECO
0425061522,1,43320,MAIN
0425061522,2,43320,MAIN
0425085870,1,43999,MAIN
0425085870,2,68201,SECO
0425118831,1,41201,MAIN
0425122987,1,23610,MAIN
0425122987,2,41201,MAIN
0425122987,3,23610,SECO
0425122987,4,43999,SECO
0425122987,5,45113,SECO
0425122987,6,47521,SECO
0425147634,1,41201,MAIN
0425147634,2,68311,SECO
0425152483,1,43910,MAIN
0425152483,2,43910,MAIN
0425152483,3,43291,SECO
0425154067,1,41102,MAIN
0425154067,2,68100,MAIN
0425154067,3,43310,SECO
0425154067,4,43320,SECO
0425154067,5,46231,SECO
0425154067,6,46232,SECO
0425154067,7,68321,SECO
0425167232,1,43222,MAIN
0425167232,2,42110,SECO
0425167232,3,43211,SECO
0425167232,4,43221,SECO
0425167232,5,47750,SECO
0425167232,6,96021,SECO
0425174853,1,43310,MAIN
0425174853,2,43999,MAIN
0425174853,3,43310,SECO
0425187127,1,41201,MAIN
0425206131,1,43341,MAIN
0425206131,2,43333,SECO
0425206131,3,45113,SECO
0425206131,4,47521,SECO
0425206131,5,47530,SECO
0425207022,1,41201,MAIN
0425207022,2,43999,MAIN
0425219690,1,41201,MAIN
0425219690,2,43320,SECO
0425219690,3,43332,SECO
0425229093,1,42110,MAIN
0425229093,2,42110,MAIN
0425229093,3,41201,SECO
0425229093,4,49410,SECO
0425229093,5,52210,SECO
0425229093,6,69202,SECO
0425236617,1,46699,MAIN
0425236617,2,43299,MAIN
0425241862,1,43222,MAIN
0425241862,2,43222,MAIN
0425242852,1,41101,MAIN
0425242852,2,68100,SECO
0425242852,3,68201,SECO
0425242852,4,68203,SECO
0425243248,1,41101,MAIN
0425243248,2,68311,SECO
0425256215,1,43299,MAIN
0425256215,2,28250,SECO
0425282246,1,43320,MAIN
0425282246,2,43999,MAIN
0425342624,1,41202,MAIN
0425342624,2,41101,MAIN
0425342624,3,43910,MAIN
0425342624,4,64910,SECO
0425342624,5,42220,SECO
0425342624,6,42110,SECO
0425342624,7,38323,SECO
0425342624,8,32990,SECO
0425342624,9,25501,SECO
0425342624,10,77330,SECO
0425353908,1,43211,MAIN
0425353908,2,43211,MAIN
0425359549,1,41201,MAIN
