enterprise_number,street,house_number,box,zipcode,city,country
0411092334,Stationsstraat,22,,3570,Alken,België
0411114110,Simon De Heuvellaan,8,,2110,Wijnegem,België
0411509533,Meersbloem-Leupegem,22,,9700,Oudenaarde,België
0411516065,Rue Mitoyenne,897,,4840,Welkenraedt,België
0411516758,Alverenbergbaan,1,,9308,Aalst,België
0411524973,Rue Charles Richet,4,,7180,Seneffe,België
0411555360,Leierwaarde,52,,9660,Brakel,België
0411556053,Avenue des Combattants,332,,1470,Genappe,België
0411577631,Baasrodestraat (BAA),97,,9200,Dendermonde,België
0411578522,Steenweg Deinze,150,,9810,Nazareth,België
0411581985,Goudvinkendreef,11,,2900,Schoten,België
0411584262,Kachtemsestraat,192,,8800,Roeselare,België
0411592477,Nieuwstraat,96,,8560,Wevelgem,België
0411621775,Quinten Metsysplein,12,1,3000,Leuven,België
0411630683,Centrum-Zuid,2049,,3530,Houthalen-Helchteren,België
0411668196,Zandvoordestraat,465,,8400,Oostende,België
0411680668,Everhoek,2,,2520,Ranst,België
0411879816,Dellestraat,8,,3560,Lummen,België
0411906045,Pittemstraat,93,,8760,Meulebeke,België
0411920396,Rue de la Gare,49,,5555,Bièvre,België
0411927821,Heideweg,39,,2980,Zoersel,België
0411960483,Rue Moister,28,,4624,Fléron,België
0411961473,Karreweg,54,,9870,Zulte,België
0411969490,Slachthuisstraat,14,,9900,Eeklo,België
0411979487,Molenstraat(Wak),35,,8720,Dentergem,België
0412003045,Fabriekstraat,2,,3670,Oudsbergen,België
0412012151,Rue du Mont,164A,,6870,Saint-Hubert,België
0412016111,Felix Moonsstraat,13,,3290,Diest,België
0412042241,Kapellestraat,117,,8020,Oostkamp,België
0412059859,Leopoldplein,37,,2500,Lier,België
0412068173,Pittemstraat,56,,8760,Meulebeke,België
0412100639,Ninoofsesteenweg,305,,1500,Halle,België
0412137756,Moorstraat,20,1,2870,Puurs-Sint-Amands,België
0412138944,Thonissenlaan,63,1,3500,Hasselt,België
0412379860,Jagersborgweg,1007,,3680,Maaseik,België
0412384216,Lichterveldestraat,15,,8740,Pittem,België
0412421333,Mechelsesteenweg,388,,2500,Lier,België
0412424895,Vaartkaai,51,,2170,Antwerpen,België
0412449938,Flandria,20,,8750,Wingene,België
0412452908,Bisschopsweyerstraat,17,,3570,Alken,België
0412458054,Meulebekesteenweg(Den),6,,8720,Dentergem,België
0412548423,Tieltstraat,17,,8720,Dentergem,België
0412554955,Stadsomvaart,1,5,3500,Hasselt,België
0412589104,Siemenslaan,7,,3650,Dilsen-Stokkem,België
0412597418,Pauwendreef,7,A,2900,Schoten,België
0412605930,Geallieerdenlaan(D),65,,7711,Mouscron,België
0412618204,Misweg,3A,,2220,Heist-op-den-Berg,België
0412636911,Ouderdomseweg,10-12,,8970,Poperinge,België
0412661061,Sint-Bartholomeusstraat,10,,8900,Ieper,België
0412708472,Koning Albert II-laan,19,,1210,Sint-Joost-ten-Node,België
0412738958,Froissartstraat,119,5,1040,Etterbeek,België
0412750044,Noorderlaan,147,,2030,Antwerpen,België
0412783696,Smisstraat,54,,2800,Mechelen,België
0412815271,De Béjarlaan,1B,,1120,Brussel,België
0412820023,Eekloseweg,85,2,9910,Aalter,België
0412822003,Vennebosstraat(Oes),9,,8720,Dentergem,België
0412830218,Leenstraat,61,,9890,Gavere,België
0412862781,Kachtemsestraat,290,,8800,Roeselare,België
0412870996,Sint-Ursmarusstraat (BAA),23,,9200,Dendermonde,België
0412889507,Avenue du Progrès,28,,4432,Ans,België
0412899603,Mechelseweg,87,,1880,Kapelle-op-den-Bos,België
0412909105,Waterloolaan,16,,1000,Brussel,België
0412917518,Rue de la Fagne d'Hi,1,,6600,Bastogne,België
0412921377,Prins Karellaan,50,,8300,Knokke-Heist,België
0412930483,Hoge Mauw,300,,2370,Arendonk,België
0412945034,Waregemseweg (W.),62B,,9790,Wortegem-Petegem,België
0412947608,Delleurlaan,15,,1170,Watermaal-Bosvoorde,België
0412949784,Schrieksesteenweg,117,,2221,Heist-op-den-Berg,België
0412965127,de Selliers de Moranvillelaan,33,,1082,Sint-Agatha-Berchem,België
0412968293,Kapellei,157,,2980,Zoersel,België
0412983933,Wuustwezelseweg,95,,2990,Wuustwezel,België
0413041539,Aachener Strasse,22,,4731,Raeren,België
0413059454,Pauline Van Pottelsberghelaan,22,,9051,Gent,België
0413070441,"Rue de l'Adoption, Mar.",61,,5660,Couvin,België
0413071827,Kwalestraat,74,,9320,Aalst,België
0413093504,Industrieterrein Kanaal-Noord,1423,,3960,Bree,België
0413125572,Karel de Clercqstraat,1,,9042,Gent,België
0413136460,Rue de la Légende,59,,4141,Sprimont,België
0413136856,Wondelgemkaai,8,,9000,Gent,België
0413164966,Tragelweg,4,,9230,Wetteren,België
0413165560,Noordsterstraat,14,,8380,Brugge,België
0413198422,Fortsesteenweg,30,,2860,Sint-Katelijne-Waver,België
0413214159,Noordstraat,10,,9220,Hamme (Vl.),België
0413224849,Kleine Dries(D),12,,8600,Diksmuide,België
0413252563,Heirweg,175,,8710,Wielsbeke,België
0413255335,Jagersborgweg,15,,3680,Maaseik,België
0413268795,Koningin Astridlaan,58A,,2550,Kontich,België
0413280772,Belliardstraat,40,6,1040,Etterbeek,België
0413352434,Laarstraat,16,b12,2610,Antwerpen,België
0413387868,Knokbeeklaan,98,,8930,Menen,België
0413457055,Beneluxpark(Kor),29,21,8500,Kortrijk,België
0413457451,Nijverheidslaan,54,,8560,Wevelgem,België
0413487937,Place de l'Eglise,14,,7340,Colfontaine,België
0413516839,Durmakker,8,,9940,Evergem,België
0413517136,Nieuwlandlaan,6,,3200,Aarschot,België
0413538912,Haltstraat,92,,3900,Pelt,België
0413552570,Baeckelmansstraat,132,,2830,Willebroek,België
0413572564,Winkelomseheide,221,,2440,Geel,België
0413582957,Rue d'Aix la Chapelle,189,,4701,Eupen,België
0413595231,Bruyelstraat,3,4,8531,Harelbeke,België
0413599486,Rue du Château,53,,1480,Tubize,België
0413607406,Kruisstraat(O),12,,9290,Berlare,België
0413630071,Gemeenschappenlaan,100,,1200,Sint-Lambrechts-Woluwe,België
0413662141,Washingtonstraat,48,,1050,Elsene,België
0413665903,Ekkelgaarden,16,,3500,Hasselt,België
0413695201,Harensesteenweg,299,,1800,Vilvoorde,België
0413696090,Petrusstraat(KIE),4,,9130,Beveren,België
0413699951,Boulevard du Nord(F-E),37,,6140,Fontaine-l'Evêque,België
0413717371,Rue de Lantin,155,B,4000,Liège,België
0413753894,Industrieweg-Noord,1161,,3660,Oudsbergen,België
0413759834,Oude Heirweg,17,,8851,Ardooie,België
0413779828,Beekstraat,28,,9870,Zulte,België
0413787548,Kortrijksesteenweg,14B,,9830,Sint-Martens-Latem,België
0413796060,Oudenburgweg,45,,8490,Jabbeke,België
0413825754,"Libramont, Quartier Haynol",1.,,6800,Libramont-Chevigny,België
0413835553,Evenbroekveld,1,,9420,Erpe-Mere,België
0413836939,Vaarnewijkstraat,+14,,8530,Harelbeke,België
0413860891,Schriekstraat,139,,2223,Heist-op-den-Berg,België
0413888211,Kluizenhof(SGW),25,,9170,Sint-Gillis-Waas,België
0413901473,Veedijk,46,,2300,Turnhout,België
0413906324,Leenstraat,137,,9870,Zulte,België
0413925427,Plezierstraat,8,A,9810,Nazareth,België
0413951260,Groenendaallaan,399,,2030,Antwerpen,België
0413970759,Koewacht(STE),92,A,9190,Stekene,België
0413973234,Raverschootstraat,159,,9900,Eeklo,België
0413988278,Rue du Montys,10,,4557,Tinlot,België
0414011737,Nijverheidsstraat,26,,2260,Westerlo,België
0414016289,Tenbosstraat,90,,1050,Elsene,België
0414044203,Zavelvennestraat,36,,3500,Hasselt,België
0414103886,Berchemweg,95,,9700,Oudenaarde,België
0414216823,Kazandstraat,55,,8800,Roeselare,België
0414220880,Papegemstraat,52,,9340,Lede,België
0414238696,Gentstraat,68,1,9800,Deinze,België
0414240181,Noorderlaan,9,,2030,Antwerpen,België
0414272845,Chaussée Impériale,150,,6060,Charleroi,België
0414291354,Lapseheide,40,,3980,Tessenderlo,België
0414293433,Stationsplein,1,,9100,Sint-Niklaas,België
0414296502,Krommewege,80,,9990,Maldegem,België
0414299074,Morsheck,2,,4760,Büllingen,België
0414303727,"Industriepark ""De Bruwaan""",91A,,9700,Oudenaarde,België
0414308180,Ringlaan,11,,9900,Eeklo,België
0414334114,Chaussée de Marche(NN),856,,5100,Namur,België
0414334213,Genkersteenweg,243,,3500,Hasselt,België
0414343418,Waterven(Heu),4,,8501,Kortrijk,België
0414431510,Spijker,65,,2910,Essen,België
0414435468,Steenweg op Mol,177,,2360,Oud-Turnhout,België
0414451702,Chaussée de Nivelles,83,,1420,Braine-l'Alleud,België
0414460412,Plaanstraat,1,,9810,Nazareth,België
0414466548,Fonteynestraat(Den),3,,8720,Dentergem,België
0414468429,Sentestraat(Heu),99,,8501,Kortrijk,België
0414502576,Rue Haute Claire,20,,4041,Herstal,België
0414510593,Sint-Baafskerkstraat,1,,8200,Brugge,België
0414560677,Antoon Catriestraat,18,,9031,Gent,België
0414627884,Herkenrodesingel,87,,3500,Hasselt,België
0414631052,Neerhofstraat,27,1,9600,Ronse,België
0414671535,Rue Grosse Pierre(PLX),9,,4122,Neupré,België
0414684403,Industriepark-West,59,,9100,Sint-Niklaas,België
0414709444,Rue de Fontenelle,27,,1390,Grez-Doiceau,België
0414716669,Potaardestraat,74,18,2845,Niel,België
0414735277,Knaptandstraat,4,,9100,Sint-Niklaas,België
0414737554,Patrijzenlaan (STG),2,,9200,Dendermonde,België
0414751115,Avenue Landas,5,,1480,Tubize,België
0414789222,Ijzeren Bareel,32,,8587,Spiere-Helkijn,België
0414795358,Meerdegatstraat,165,,3570,Alken,België
0414807434,Tombroekstraat(Rol),22,,8510,Kortrijk,België
0414815055,Rue Ste Brigitte (Thu),100,,7971,Beloeil,België
0414818916,Albertstraat,21,,8980,Zonnebeke,België
0414829705,Prins Boudewijnlaan,7C,201,2550,Kontich,België
0414857518,Polenlaan(STE),100,,9190,Stekene,België
0414862961,Diestsesteenweg(LIN),60,,3210,Lubbeek,België
0414885133,Ternatsestraat,105,31,1790,Affligem,België
0414892358,Avenue du Parc,25,,4650,Herve,België
0414920072,Schaliehoevestraat,11,A,2220,Heist-op-den-Berg,België
0414933732,Meldertsestraat,8,,3545,Halen,België
0414964713,Palingbrug,8,,2000,Antwerpen,België
0414977777,Klein-Heidestraat,25,,3670,Oudsbergen,België
0414985893,Leuvensesteenweg,613,,1930,Zaventem,België
0414992526,Buitenheide,4,,3930,Hamont-Achel,België
0415003414,Dorpsdam(VRA),16A,,9120,Beveren,België
0415035977,Rue Libon,35,,4800,Verviers,België
0415037165,Mijnwerkerslaan,35,,3550,Heusden-Zolder,België
0415038353,Sint-Denijsstraat,157,,1190,Vorst,België
0415042709,Handelsstraat,12,,8630,Veurne,België
0415061515,Taunusweg,49,,3740,Bilzen,België
0415135056,Wijerstraat,6,,3520,Zonhoven,België
0415168314,Industrieweg,160,,9030,Gent,België
0415173361,Misweg,3,B,2220,Heist-op-den-Berg,België
0415188902,Foreestelaan,86,201,9000,Gent,België
0415235917,Victor Gilsoullaan,53,,1200,Sint-Lambrechts-Woluwe,België
0415238984,Schoon Uitzichtlaan,62,6,1180,Ukkel,België
0415254228,Damstraat,19F,,9230,Wetteren,België
0415255614,Albert I laan,234,,8620,Nieuwpoort,België
0415256901,Industrieweg,74,,9032,Gent,België
0415284813,Normandiëlaan,13,,8420,De Haan,België
0415331630,Ricksteenweg,38,,8750,Wingene,België
0415336974,Rue Bernipré,30,,6041,Charleroi,België
0415355186,Rue de la Rés. Pic au Vent(TOU),9,,7500,Tournai,België
0415486929,Rue de l'Innovation(RH),7,,5020,Namur,België
0415487721,Rue de l'Innovation(RH),7,,5020,Namur,België
0415500488,Industrieweg,8,,2490,Balen,België
0415501676,Koning Albertstraat,2,,1760,Roosdaal,België
0415521472,Vlaamsekaai,90,,2000,Antwerpen,België
0415544337,Onze-Lieve-Vrouwstraat,5,,3500,Hasselt,België
0415547307,Felix Aertgeertsstraat,28,,3128,Tremelo,België
0415551859,Gorsem-Dorp,2,,3803,Sint-Truiden,België
0415556215,Vronemeers,12,,1730,Asse,België
0415566707,Felix Aertgeertsstraat,21,,3128,Tremelo,België
0415571061,Elslo,165,,9940,Evergem,België
0415598181,Normandiëlaan,13,,8420,De Haan,België
0415600161,Brusselse steenweg,2,A,9300,Aalst,België
0415607287,Kambergen,38,,3560,Lummen,België
0415617878,Bruyelstraat,3,4,8531,Harelbeke,België
0415623818,Rue du Château d'Eau(N),6,,4121,Neupré,België
0415636090,Molenstraat(Heu),106,A,8501,Kortrijk,België
0415637773,Emiel Vlieberghlaan,12,,3900,Pelt,België
0415665685,Hellebeemden,7,,3500,Hasselt,België
0415668556,Vantegemstraat,27,,9230,Wetteren,België
0415699240,Industriepark,1211,,3545,Halen,België
0415712108,Stationsstraat,15,,9550,Herzele,België
0415721115,Zavelstraat,9,,1000,Brussel,België
0415763576,Haltstraat,50,,3900,Pelt,België
0415776939,"Rue de la Besace, Our",14,,6852,Paliseul,België
0415781194,Hoogveld,27,,9200,Dendermonde,België
0415790894,Rue de l'Eglise,24,RC1,4840,Welkenraedt,België
0415792478,Zavelberg,7,A,3980,Tessenderlo,België
0415796141,Rue Gueule-du-Loup,1C,,6600,Bastogne,België
0415826627,Nijverheidslaan,31,,8540,Deerlijk,België
0415874137,Ambachtenlaan,3,,8560,Wevelgem,België
0415874533,Kortrijksesteenweg,1052,D,9051,Gent,België
0415893933,Dendermondse steenweg,75,,9300,Aalst,België
0415897693,Coebergerstraat,49B,,2018,Antwerpen,België
0415904623,Bautersemstraat,47,,2550,Kontich,België
0415906504,Berckmansstraat,64,,1060,Sint-Gillis (bij-Brussel),België
0415911749,Brasschaatsebaan,20,2,2970,Schilde,België
0415911848,Van-Doornelaan,2,,2440,Geel,België
0415915511,Rue des Anglais,6,A,4430,Ans,België
0415927585,Quai de Rome,89,4A,4000,Liège,België
0415928278,Chaussée Romaine,79,,4360,Oreye,België
0415953915,Steenweg,250,,9810,Nazareth,België
0415973612,Terhulpsesteenweg,166,,1170,Watermaal-Bosvoorde,België
0416025080,Leuken,14,,3920,Lommel,België
0416042896,Rue des Carrières,19,B,4160,Anthisnes,België
0416093277,Karnemelkstraat,2-4,P5,9060,Zelzate,België
0416147321,Bleyveldstraat,11,,3320,Hoegaarden,België
0416160682,Chaussée de Bruxelles,165,6,1410,Waterloo,België
0416168701,Gentse steenweg,150,1.2,9300,Aalst,België
0417010522,Souverainestraat,84,,9810,Nazareth,België
0417029625,Molendamstraat,4,,8210,Zedelgem,België
0417047639,Schildekenstraat,20,,9940,Evergem,België
0417053082,Leuvensebaan(SAR),317,,3040,Huldenberg,België
0417056250,Rue de Namur,52,,5600,Philippeville,België
0417072581,"Rue de la Vieille-Sambre,Morn.",162,,5190,Jemeppe-sur-Sambre,België
0417074462,Anthonis De Jonghestraat,6,B,9100,Sint-Niklaas,België
0417100196,Anspachlaan,1,,1000,Brussel,België
0417102374,Westerring,13,,9700,Oudenaarde,België
0417131474,Roterijstraat(S.B.V.),10,,8710,Wielsbeke,België
0417159980,Dendermondsestraat,32,,1083,Ganshoren,België
0417186211,Industrielaan,27,6,9320,Aalst,België
0417217190,Tieltsestraat,50,,8531,Harelbeke,België
0417235008,Roberts-Jonesstraat,72,,1180,Ukkel,België
0417270442,Prinsendreef,15,,2950,Kapellen,België
0417288357,Rue du Travail,9,,4460,Grâce-Hollogne,België
0417316665,Parkstraat,15,,9620,Zottegem,België
0417329929,Driehoekstraat,270,,2180,Antwerpen,België
0417336263,Burgstraat,125,,9000,Gent,België
0417420001,Kruisstraat(O),12,,9290,Berlare,België
0417421088,Rue Herman,30,,1315,Incourt,België
0417435639,Brugsesteenweg,37,,8450,Bredene,België
0417469192,Leurshoek(BEV),95,,9120,Beveren,België
0417494037,Haute Rue,6,,1473,Genappe,België
0417514724,Luikersteenweg,254,,3500,Hasselt,België
0417523830,Verstrekenstraat(SAR),25,,3040,Huldenberg,België
0417528283,Rue de Froidchapelle(Cer),12,,5630,Cerfontaine,België
0417577773,Parc Industriel,4,,4400,Flémalle,België
0417596381,Steverlyncklaan,11,,8900,Ieper,België
0417611328,Kiewitstraat,182,A,3500,Hasselt,België
0417644683,Achterstenhoek,34,,2275,Lille,België
0417648643,Nieuwstraat,37,,1730,Asse,België
0417660818,Beemdenstraat,44,,2930,Brasschaat,België
0417696846,Gapaardstraat,28,,8850,Ardooie,België
0417727530,Ardooisesteenweg,305,,8800,Roeselare,België
0417751185,Molenweidestraat(HEU),24,,9070,Destelbergen,België
0417769003,Baaistraat,68,,3470,Kortenaken,België
0417774743,Puursheide,1,,2870,Puurs-Sint-Amands,België
0417803051,Kluizenmeersen(SGW),16,,9170,Sint-Gillis-Waas,België
0417838980,Vlamingveld,75,,8490,Jabbeke,België
0417842247,Blokstraat,46,,2500,Lier,België
0417860756,Kroonstraat,170,,3020,Herent,België
0417879661,Avenue de Namur,14,,5590,Ciney,België
0417887084,Leuvensesteenweg,287,,3070,Kortenberg,België
0417897576,B.A. Guilbertlaan,3,,8700,Tielt,België
0417904209,Ten Beukeboom(App),11,,9400,Ninove,België
0417906385,Veldstraat,111,,3500,Hasselt,België
0417907771,Simarstrasse,36,,4700,Eupen,België
0417918263,Marie Curiesquare,50,,1070,Anderlecht,België
0417923411,Nijverheidsstraat,49,,8970,Poperinge,België
0417937267,Lode De Boningestraat,39,A,8560,Wevelgem,België
0417995170,Retiesebaan,171,,2460,Kasterlee,België
0418006454,Frédéric Pelletierstraat,33,,1030,Schaarbeek,België
0418006751,Rue Fernand Bourgeois,6,,5352,Ohey,België
0418010216,Lauwbergstraat,230,,8930,Menen,België
0418024567,Rue Crufer,8,,4970,Stavelot,België
0418096031,Staatsbaan,278,,9870,Zulte,België
0418125230,Sint-Baafskerkstraat,1,,8200,Brugge,België
0418150766,Steenweg op Asse(P.E.),19,,7850,Enghien,België
0418162545,Bredabaan,875,,2930,Brasschaat,België
0418169077,Oostmalsesteenweg,220,,2310,Rijkevorsel,België
0418172443,Dam(Kor),10,,8500,Kortrijk,België
0418204810,Jagersborgweg,1007,,3680,Maaseik,België
0418210550,Rue de Ciply (C.),454,,7033,Mons,België
0418221240,Turnhoutseweg,67,2,2340,Beerse,België
0418243709,Zandbergen,6,,2480,Dessel,België
0418266374,Heiveldstraat,189,,9040,Gent,België
0418381883,Schoolstraat,22,A,3440,Zoutleeuw,België
0418384358,Nieuwe Dreef,17,,9160,Lokeren,België
0418456218,Rue Charles Richet,4,,7180,Seneffe,België
0418469084,Rue du Travail,7,,4460,Grâce-Hollogne,België
0418472450,Brugmannlaan,27,A,1060,Sint-Gillis (bij-Brussel),België
0418489573,Waterlaatstraat,37,,2970,Schilde,België
0418520356,Rue de la Vieille Espérance,24,,4100,Seraing,België
0418547080,Narcissenlaan,8,,2970,Schilde,België
0418547179,Kortrijkstraat,142,,8770,Ingelmunster,België
0418548268,Brusselsesteenweg,328,,3090,Overijse,België
0418555097,Zavelstraat(STE),34,,9190,Stekene,België
0418573113,Boskant,28,,2242,Zandhoven,België
0418575487,Lambermontlaan,310,,1030,Schaarbeek,België
0418580833,Bredabaan,197,,2930,Brasschaat,België
0418598451,Evenbroekveld,30,,9420,Erpe-Mere,België
0418619039,Laageind,5,,2940,Stabroek,België
0418622702,Louizalaan,230,,1050,Elsene,België
0418635271,Deurnevoetweg,2,,2900,Schoten,België
0418650515,Rue du Pont(AMA),30,,4540,Amay,België
0418680407,Rue Albert Mille(PEC),19,,7740,Pecq,België
0418686840,Basseilles,1,,5340,Gesves,België
0418702478,Toekomstlaan(HRT),41,A,2200,Herentals,België
0418703072,Bosstraat,18,,3950,Bocholt,België
0418732667,"Rue Saint-Donat,Warêt",42,,5310,Eghezée,België
0418751275,Rue Joseph Vanderick(CO),179,,6180,Courcelles,België
0418851641,Gestichtstraat,45,,9000,Gent,België
0418859163,Paalsteenstraat,36,,3500,Hasselt,België
0418909346,Geleenlaan,1,,3600,Genk,België
0418954480,Nijverheidslaan,3,,9880,Aalter,België
0418972197,Steenweg op Blaasveld(HEF),56a,,2801,Mechelen,België
0418972989,Kouter (E.),3,,9790,Wortegem-Petegem,België
0419049896,Meuleberg,2,,8573,Anzegem,België
0419062170,Dorpsstraat,19,3.1,3590,Diepenbeek,België
0419072959,Brusselstraat,120,,1702,Dilbeek,België
0419091567,Charleroise Steenweg,227,,1060,Sint-Gillis (bij-Brussel),België
0419099287,Markegemstraat(Wak),59,,8720,Dentergem,België
0419114828,Kumtichstraat(KMT),331,,3300,Tienen,België
0419116412,Beverlostraat,19,,3970,Leopoldsburg,België
0419127694,Oostendestraat,278,,8820,Torhout,België
0419127892,Rue de l'Echelle,308,,4100,Seraing,België
0419152341,Hasseltkouter(Oph),57,,9500,Geraardsbergen,België
0419156202,Congresstraat,35,,1000,Brussel,België
0419180550,Rue de Maestricht(VIS),106,,4600,Visé,België
0419201534,Humaniteitslaan,114,,1070,Anderlecht,België
0419225486,Rue Modeste Carlier,59,,7390,Quaregnon,België
0419230535,Noordlaan,18,,8520,Kuurne,België
0419265474,Rue des Bayards,147,,4000,Liège,België
0419320310,Puursesteenweg(BOR),384,,2880,Bornem,België
0419320805,Buntjesstraat,39,,3583,Beringen,België
0419326149,Vicus Pontrave,25,,9250,Waasmunster,België
0419351982,Puursesteenweg(BOR),391,,2880,Bornem,België
0419367325,Koningin Astridlaan,25,,2800,Mechelen,België
0419424733,Kerkstraat,244,,1851,Grimbergen,België
0419491841,Schaapveld (STG),22,,9200,Dendermonde,België
0419493326,Rue de l'Avenir,63,,4460,Grâce-Hollogne,België
0419510251,Rue Robert Gérard,3,,1480,Tubize,België
0419511043,Bredabaan (Centrum),47-49,,2990,Wuustwezel,België
0419522723,Duisburgsesteenweg,6,,3090,Overijse,België
0419596462,Otterstraat,38,9,2300,Turnhout,België
0419627938,Rozenstraat,5,,9810,Nazareth,België
0419657137,Holstraat,9,2,1840,Londerzeel,België
0419685148,Edingsesteenweg,89,A,1755,Gooik,België
0419703756,Kambalastraat,16,,2030,Antwerpen,België
0419732757,Vanderveldenlaan,11,,1652,Beersel,België
0419746714,Ginstlaan,16,,1640,Sint-Genesius-Rode,België
0419765520,Industrielaan,21,,8790,Waregem,België
0419774527,Staatsbaan(LUB),187,,3210,Lubbeek,België
0419784227,Steenovenstraat,12,,8700,Tielt,België
0419795115,Rue Grondal,8,,4890,Thimister-Clermont,België
0419803924,Centrum-Zuid,1544,,3530,Houthalen-Helchteren,België
0419813624,Rue Bon Espoir,17,,4041,Herstal,België
0419820057,Iepersestraat,120,,8890,Moorslede,België
0419832430,Statiestraat (Dp),99,,2920,Kalmthout,België
0419832826,Chemin Vert,12B,,7080,Frameries,België
0419844605,Oude Weg,39,,9991,Maldegem,België
0419876871,Henri Lebbestraat,17,,8790,Waregem,België
0419877168,Kartuizersweg,1,,2550,Kontich,België
0419887264,'s Graventafelstraat,1,H,8980,Zonnebeke,België
0419889640,Kluizenhof(SGW),20,,9170,Sint-Gillis-Waas,België
0419892808,Georges Henrilaan,389,,1200,Sint-Lambrechts-Woluwe,België
0419904981,Nijverheidsstraat,7,,3990,Peer,België
0419921809,Rue Commandant Naessens,30,,4340,Awans,België
0419928737,Korte Lozanastraat,28,,2018,Antwerpen,België
0419931014,Beukenstraat,160,,9255,Buggenhout,België
0419955560,Rue Albert 1er,72,,4610,Beyne-Heusay,België
0419962686,Nijverheidslaan,4a,,8560,Wevelgem,België
0419966250,"Rue de Longuyon,Ruette",37,,6760,Virton,België
0419970804,Brugstraat,3,,8581,Avelgem,België
0419985155,Baron Albert d'Huartlaan,268,,1950,Kraainem,België
0419989907,Avenue du Gris Moulin,9,,1310,La Hulpe,België
0419999409,Industrieweg,11,,2320,Hoogstraten,België
0419999805,Gasdam(BEV),10,,9120,Beveren,België
0420004654,Rue du Cura,37,,1400,Nivelles,België
0420027321,Dennenlaan,15,,3271,Scherpenheuvel-Zichem,België
0420031081,Rue de la Closière,14,,1300,Wavre,België
0420057609,Vredelaan,2,6,3530,Houthalen-Helchteren,België
0420104921,Kernenergiestraat,65,,2610,Antwerpen,België
0420108681,Kleine Heidestraat,3,,9080,Lochristi,België
0420178561,Chemin des Cèdres,37,1,4000,Liège,België
0420185192,Nieuwebosstraat,5,,9000,Gent,België
0420191528,Georges Lecointelaan,50,,1180,Ukkel,België
0420249629,De Maneschijn,8,,2460,Kasterlee,België
0420252597,Route du Vieux Chêne,7,,6661,Houffalize,België
0420259230,Acacialaan,42,,3970,Leopoldsburg,België
0420259725,Wijtschotbaan,3,8,2900,Schoten,België
0420300604,Linteweversstraat(KOM),7,,7780,Comines-Warneton,België
0420333068,Rue de la Buse,3,,4950,Waimes,België
0420343659,Dorpweg,35,,8377,Zuienkerke,België
0420348015,Kasteelstraat,13,,8980,Zonnebeke,België
0420415816,Ijskelderstraat,16,,1060,Sint-Gillis (bij-Brussel),België
0420418883,Groot Eyssel,39,A,2328,Hoogstraten,België
0420424526,Pontstraat(KRU),2,,9770,Kruisem,België
0420483221,Rijkswachtdreef,23,,9600,Ronse,België
0420488169,Avenue du Parc Industriel,11,,4041,Herstal,België
0420519249,Vaartstraat,150,,2490,Balen,België
0420578340,Briscol,4,,6997,Erezée,België
0420588337,Menensesteenweg,28,,8890,Moorslede,België
0420644260,Jagershoek,14,,8570,Anzegem,België
0420692661,D'Helst,10,,9280,Lebbeke,België
0420759670,Rue des Marchands,42,,6200,Châtelet,België
0420765214,Rue Maurice Duchêne,52B,,4340,Awans,België
0420769073,Pannenbakkersstraat(M),4,,8552,Zwevegem,België
0420773726,Kasteelstraat,19,,3800,Sint-Truiden,België
0420820345,Industriepark,3,,3290,Diest,België
0420827075,Rue Coron du Bois,29,,7370,Dour,België
0420832520,Priorijdreef,25,,1160,Oudergem,België
