enterprise_number,street,house_number,box,zipcode,city,country
0420836775,Avenue de la Porallée,34,,4920,Aywaille,België
0420838458,Joseph Stevensstraat,7,,1000,Brussel,België
0420993460,Rue du Curé,10,,1331,Rixensart,België
0421042653,Rue des Ruelles,49,,7950,Chièvres,België
0421046118,Gontrode Heirweg,142,,9090,Melle,België
0421056412,Avenue Zénobe Gramme,2,,1300,Wavre,België
0421077790,Ambachtenlaan,5,,9080,Lochristi,België
0421099566,Lijsterstraat,26,,3530,Houthalen-Helchteren,België
0421117481,Les Plénesses,44,,4890,Thimister-Clermont,België
0421134705,Ijzerlaan,17,,3270,Scherpenheuvel-Zichem,België
0421154697,rue du Chenia,10,C,7170,Manage,België
0421167367,Rue de Battice,156,,4880,Aubel,België
0421188846,Hamonterweg,139,,3930,Hamont-Achel,België
0421189440,Rue de la Platinerie,12,,7340,Colfontaine,België
0421205375,Chaussée de Nivelles,121,,7181,Seneffe,België
0421261003,Bouvriestraat,3,,8583,Avelgem,België
0421301880,"Zoning de Jumet,4ème rue",33,,6040,Charleroi,België
0421312867,Rue du Réemploi(RH),4,,5020,Namur,België
0421313659,Avenue de Jassans,58,,1342,Ottignies-Louvain-la-Neuve,België
0421324250,Industrieweg,21,,2330,Merksplas,België
0421401256,Koralenhoeve,35,,2160,Wommelgem,België
0421413332,Allée des Foires,6,,5590,Ciney,België
0421421547,Avenue de Philippeville,161,,6001,Charleroi,België
0421452825,Rue Saint-Vincent,18,,4020,Liège,België
0421455102,Rue L. Maréchal,11,,4360,Oreye,België
0421496969,Lobulckstraat,21,,9880,Aalter,België
0421515181,Brugsesteenweg,512,,8800,Roeselare,België
0421519933,Industrieterrein Kolmen,1107,,3570,Alken,België
0421523990,Industrieweg,-,1413,3540,Herk-de-Stad,België
0421550815,Avenue Lorette,4,,1380,Lasne,België
0421559723,Stoofstraat (W.),8,,9790,Wortegem-Petegem,België
0421561505,Jan de Malschelaan,8,,9140,Temse,België
0421570314,Burchtstraat,89,,9150,Kruibeke,België
0421581893,Steenweg op Asse(P.E.),136,,7850,Enghien,België
0421608124,Rue de Mortagne(F),5,,7910,Frasnes-lez-Anvaing,België
0421619309,Markt,48A,,2590,Berlaar,België
0421707005,Frankrijkstraat,6,,9140,Temse,België
0421759364,Groeningenlei,44,,2550,Kontich,België
0421830135,Centrum-Zuid,2067,,3530,Houthalen-Helchteren,België
0421842211,Turnovatoren,16,1,2300,Turnhout,België
0421855770,Dorpsstraat,4,,8420,De Haan,België
0421859928,Harelbekestraat,17,a,8570,Anzegem,België
0421879031,Rue de la Verte Reine(PER),17,,7600,Péruwelz,België
0421948911,Rue Mabîme,73,,4432,Ans,België
0421960391,Morkhovenseweg(WIE),45,3,2222,Heist-op-den-Berg,België
0421961480,Kleine Amer,15,,2870,Puurs-Sint-Amands,België
0421968707,Autolei,228,,2160,Wommelgem,België
0421994738,Peerderbaan,119,,3940,Hechtel-Eksel,België
0422007903,Ploeghoeveweg,1,,2500,Lier,België
0422099854,Rabotstraat,113,,9940,Evergem,België
0422139743,Avenue de la Résistance,530,,4630,Soumagne,België
0422166863,Zeedijk,127,,8430,Middelkerke,België
0422178939,Gemeenteplein,20,90,8790,Waregem,België
0422195171,Haachtsesteenweg,1739,,1130,Brussel,België
0422202891,Rue de Courrière,43,,5340,Gesves,België
0422218630,Rue Champeau,24,,6061,Charleroi,België
0422303257,Terbermenweg,64,,3540,Herk-de-Stad,België
0422314937,Steenweg,88,,3540,Herk-de-Stad,België
0422317016,Eugène Bekaertlaan,51,,8790,Waregem,België
0422373137,Rue du Fayais,4,,4950,Waimes,België
0422391349,Flanders-Fieldweg,36,,8790,Waregem,België
0422391547,"Marche,Rue de la Plaine",21,,6900,Marche-en-Famenne,België
0422450539,Zandvoordeschorredijkstraat,287,,8400,Oostende,België
0422454596,Rue du Bois de Huy(AMP),5 D,,4540,Amay,België
0422457665,Elbestraat,12,,8760,Meulebeke,België
0422483302,Bevrijdingsstraat,32,,3945,Ham,België
0422516657,Rue de Leuze,407,,5300,Andenne,België
0422525466,Rue Latérale(TR),9,,6183,Courcelles,België
0422548727,Rue des Dizeaux,2,,1360,Perwez,België
0422555754,Doenaertstraat(Mar),2,,8510,Kortrijk,België
0422564662,Denen,75,,9080,Lochristi,België
0422568325,Rue Noël Heine,17,,4340,Awans,België
0422595049,Avenue Thomas Edison,131,,1402,Nivelles,België
0422625733,Rue Ernest-Solvay,311,,4000,Liège,België
0422646420,Avenue Albert-Ier,66,,4030,Liège,België
0422660375,Vorstse Baan,89,,2431,Laakdal,België
0422661563,Rue de Valenciennes(B),357,,7300,Boussu,België
0422664929,Dumolinlaan,11,a,8510,Kortrijk,België
0422672550,"Avenue des Lilas,Ham",5,,5190,Jemeppe-sur-Sambre,België
0422672748,Ruisbroekse Steenweg,85,,1190,Vorst,België
0422740252,Industrielaan,6,,2960,Brecht,België
0422746685,Koornbloemstraat,148,,2610,Antwerpen,België
0422748071,Zandstraat,10,,3460,Bekkevoort,België
0422807558,Rue de la Gare,24,,4850,Plombières,België
0422829928,Kuringersteenweg,509,,3511,Hasselt,België
0422834777,Rue d'Incourt(Dong.),27,,1370,Jodoigne,België
0422844972,Rue Saint Jean,27,,6150,Anderlues,België
0422878131,Meersbloem-Melden,16,,9700,Oudenaarde,België
0422881396,Kerckxstraat,10,,1050,Elsene,België
0422899115,Industrielaan,4,,2250,Olen,België
0422971567,Chrysantenstraat,59B,,9820,Merelbeke,België
0422971765,Diestersteenweg,182,,3850,Nieuwerkerken (Limb.),België
0423234655,Rue de la Croix du Maïeur(S-B),1,,7110,La Louvière,België
0423257916,Engelselei,84,,2140,Antwerpen,België
0423264646,Lieven Bauwensstraat,42,,8200,Brugge,België
0423278504,Goede Herderstraat,30,,1140,Evere,België
0423331853,Oude Weg,39,,9991,Maldegem,België
0423343236,Doornpark(BEV),82,,9120,Beveren,België
0423359567,Avenue Léopold III(PER),38,,7134,Binche,België
0423384412,Allée de Wésomont,1,,4190,Ferrières,België
0423397674,Haachtsesteenweg,1704,,1130,Brussel,België
0423408463,Industriepark,4,,9820,Merelbeke,België
0423418955,Leopold III-laan,2,905,8400,Oostende,België
0423464386,Meiboomstraat,25,,2820,Bonheiden,België
0423464980,Rue sur les Vignes,7,,5300,Andenne,België
0423476462,Villalaan,101,,1190,Vorst,België
0423664425,Rue de la Croix Limont,11,,5590,Ciney,België
0423668977,Industriepark-Drongen,11,A,9031,Gent,België
0423691941,Graaf Jansdijk,485,,8300,Knokke-Heist,België
0423710351,Léon Bekaertlaan,2,,9880,Aalter,België
0423735590,Hoge Mauw,710,,2370,Arendonk,België
0423737867,"Rue du Chenois,Ochamps",62,,6890,Libin,België
0423750537,Rue Lambert-Lombard,3,,4000,Liège,België
0423758455,Westlaan,13,,8560,Wevelgem,België
0423760930,Rue Cochaute,9,,5333,Assesse,België
0423784882,Gentsesteenweg,30,,9750,Kruisem,België
0423796265,Quinten Matsijslei,36,,2018,Antwerpen,België
0423806163,Kielstraat,3,,8380,Brugge,België
0423900589,Léon Debattylaan,18,,1070,Anderlecht,België
0423933748,De Breukeleer,16,,1730,Asse,België
0423958294,Rue Jules Borbouse(B.V.),4,,5170,Profondeville,België
0423965422,Rue des Martyrs,115,,4420,Saint-Nicolas,België
0424101717,Bellensbos,7,,2260,Westerlo,België
0424107259,Stationsplein,27,3A,9880,Aalter,België
0424131807,Coghensquare,45,,1180,Ukkel,België
0424169815,Pannewegel,50,,8790,Waregem,België
0424182483,Steenweg op Mechelen,338,,1950,Kraainem,België
0424211583,Meulebeeksesteenweg,22,,8700,Tielt,België
0424342534,Waregemseweg (W.),146,,9790,Wortegem-Petegem,België
0424343425,Abeelstraat,26,,9600,Ronse,België
0424349363,Marolleweg(KRU),1,,9770,Kruisem,België
0424400041,Louizalaan,131A,,1050,Elsene,België
0424420035,Rue de Bruxelles,20,,4130,Esneux,België
0424457350,Patriottenstraat,40,,2600,Antwerpen,België
0424509414,Louizalaan,143,4,1050,Elsene,België
0424571968,Simon De Heuvellaan,8,,2110,Wijnegem,België
0424573651,Drève Micheline,23,,1470,Genappe,België
0424593843,Rue Marcel Louis,34,,1315,Incourt,België
0424602058,Filliersdreef,20,,9800,Deinze,België
0424718755,Rue de Tertre(B),48,,7331,Saint-Ghislain,België
0424724792,Nijverheidsstraat,5,,8740,Pittem,België
0424737264,Gare de Momalle(MOM),15,,4347,Fexhe-le-Haut-Clocher,België
0424746271,Rue Zénobe Gramme,33 A,,4821,Dison,België
0424760327,Monnikenwerve,187,,8000,Brugge,België
0424813973,Gewerbestrasse,11,,4700,Eupen,België
0424842083,Gontrode Heirweg,186,,9090,Melle,België
0424850991,Parc Industriel(W-B),27,,1440,Braine-le-Château,België
0424856733,Industriepark,9,,8730,Beernem,België
0424876232,Kleinmijlveld,11,,2547,Lint,België
0424882269,Rue Delvaux,21,,4340,Awans,België
0424890880,Avenue de la Closeraie,74,,4000,Liège,België
0424896028,Mezenlei,5,,2950,Kapellen,België
0424903055,Baarbeek,14,,2070,Zwijndrecht,België
0424905926,Brugmannlaan,27,,1060,Sint-Gillis (bij-Brussel),België
0424912359,Dendermondesteenweg,388,,9070,Destelbergen,België
0424939281,Rue du Tilloi(H),9,,6220,Fleurus,België
0424954129,Rue de France,79,,5580,Rochefort,België
0424986296,Rue des Bouchers St. Brice(TOU),11,,7500,Tournai,België
0424998768,Stationsstraat,30,,8460,Oudenburg,België
0425015891,Grendelbaan,54,,3590,Diepenbeek,België
0425023019,Den Triangel,2,,8610,Kortemark,België
0425040637,Jules Lahayestraat,205,,1090,Jette,België
0425041231,Drève Richelle,161,L /59,1410,Waterloo,België
0425043904,Chemin de la Vieille Sambre(FW),63,,5020,Namur,België
0425058453,Place du Martyr,21,,4800,Verviers,België
0425061522,Lokerenbaan,237,,9240,Zele,België
0425085870,Assestraat,17,,1790,Affligem,België
0425118831,Rue des Trois Ruisseaux,3,,1450,Chastre,België
0425122987,Koning Leopoldlaan,7,,2870,Puurs-Sint-Amands,België
0425147634,Albert I laan,27,,8620,Nieuwpoort,België
0425152483,Industrieweg,1019,,3540,Herk-de-Stad,België
0425154067,Rue de Jeneffe,5,,4460,Grâce-Hollogne,België
0425167232,Steenstraat,44,,8851,Ardooie,België
0425174853,Marktweg(Goe),94,,9500,Geraardsbergen,België
0425187127,Liefdadigheidslaan,9,,1860,Meise,België
0425206131,Lepelstraat(RN),22,,8600,Diksmuide,België
0425207022,Dooren,111,d,1785,Merchtem,België
0425219690,Voshol,6,,9160,Lokeren,België
0425229093,"Rue des Boussines, Vaux-Chavanne",54,,6960,Manhay,België
0425236617,Boomsesteenweg,58,,2630,Aartselaar,België
0425241862,Rue du Mont d'Orcq(FRY),1,,7503,Tournai,België
0425242852,Vredestraat,53,,8790,Waregem,België
0425243248,Avenue de Guéménée,42,,1420,Braine-l'Alleud,België
0425256215,Rue André Dumont,6,,1435,Mont-Saint-Guibert,België
0425282246,Mannebeekstraat,23,,8790,Waregem,België
0425342624,Edmond Van Nieuwenhuyselaan,30,,1160,Oudergem,België
0425353908,Picardstraat,7,100,1000,Brussel,België
0425359549,Hagenbroeksesteenweg,284,,2500,Lier,België
0425371724,Finlandstraat,19,,9940,Evergem,België
0425385283,Lievensveld,7,,9600,Ronse,België
0425410029,Zeepakker,20,,2390,Malle,België
0425474563,Kapelanielaan,9 C,,9140,Temse,België
0425497824,George Bergmannlaan,38,2,1050,Elsene,België
0425498814,Drève Richelle,161,87,1410,Waterloo,België
0425504257,Rue des Anglais,6,,4430,Ans,België
0425540384,Kolisstraat,3,,3670,Oudsbergen,België
0425547512,Rue des Spinettes,13,,4140,Sprimont,België
0425561665,Lammerdries,12,,2440,Geel,België
0425639859,Kasteelstraat,24,,9620,Zottegem,België
0425644017,Lange Molensstraat,8,,1800,Vilvoorde,België
0425646490,Notstraat,40,,1730,Asse,België
0425693012,Brugsesteenweg,52,,8531,Harelbeke,België
0425693606,Hulsterweg (C),19,,3980,Tessenderlo,België
0425702910,Koning Albert II-laan,19,,1210,Sint-Joost-ten-Node,België
0425789715,Brusselstraat,197,,1702,Dilbeek,België
0425790309,Chaussée de Louvain,479,,1380,Lasne,België
0425814261,Rue du Tige,13,,4040,Herstal,België
0425815647,Karel De Roosestraat,15,,9820,Merelbeke,België
0425830295,Parc Artisanal de Blegny,2-4,,4671,Blégny,België
0425852467,Rue des Hiercheuses,82,,6001,Charleroi,België
0425998561,Stalsbosstraat,16,,3660,Oudsbergen,België
0426023901,Meersstraat,9,,1730,Asse,België
0426068639,Industrieweg (H),Z/N,,3980,Tessenderlo,België
0426091207,Avenue Maurice-Destenay,13,,4000,Liège,België
0426100214,Verrekijker,12,,8750,Wingene,België
0426116842,Industrielaan,20,,9320,Aalst,België
0426154454,Rue du Préat,96,,6043,Charleroi,België
0426221166,Rue Albert 1er,20,,4280,Hannut,België
0426239279,Humaniteitslaan,415,,1190,Vorst,België
0426319453,Stapelplein,70,100,9000,Gent,België
0426332024,Herenweg,6,,8300,Knokke-Heist,België
0426352810,Ruisbroeksesteenweg,235,,1601,Sint-Pieters-Leeuw,België
0426362609,Chaussée Bara,339,,1410,Waterloo,België
0426430311,Ambachtsschoolstraat,27,2,3500,Hasselt,België
0426444365,Drevendaal,30,,2860,Sint-Katelijne-Waver,België
0426449612,Avenue Gaston Biernaux(PEC),23,,7740,Pecq,België
0426452877,Rue Colo-Hugues,67,,1420,Braine-l'Alleud,België
0426454065,Rue des Bugranes(NN),2,,5100,Namur,België
0426509196,Reibos(NDW),9,,2200,Herentals,België
0426511572,Kroonstraat,170,,3020,Herent,België
0426515037,"Rue de la Taillette, Achet",17,,5362,Hamois,België
0426516225,Molenweideplein,21,,3620,Lanaken,België
0426518304,Rue Sainte-Walburge,484,,4000,Liège,België
0426552550,Val d'Away,19,,6760,Virton,België
0426552748,Rue Maurice Bertrand,530,,5300,Andenne,België
0426579967,Rotkreuzstrasse,31,,4700,Eupen,België
0426588578,Warandenstraat,8,,7700,Mouscron,België
0426590261,Esserstraat(Z),12,,8550,Zwevegem,België
0426598080,Hoge-Barrierestraat,3,,8800,Roeselare,België
0426607384,Kukkelbergstraat,37,,3830,Wellen,België
0426666970,Bexstraat,58,,2018,Antwerpen,België
0426669841,Rue de la Litorne,7A,,4950,Waimes,België
0426725566,Rue de Favray,9,,4367,Crisnée,België
0426734474,Grote Heerweg,69,,8791,Waregem,België
0426792377,de Gerlachestraat,3,,3500,Hasselt,België
0426807225,Donk,45,,2400,Mol,België
0426816133,Dagsterrestraat(SGW),21,,9170,Sint-Gillis-Waas,België
0426818014,Kasteellaan,92,,7700,Mouscron,België
0426823556,Tunnelweg,8,,2845,Niel,België
0426825437,Groene Dreef(Rol),32,,8510,Kortrijk,België
0426869977,Jan Van Rijswijcklaan,138,,2018,Antwerpen,België
0426922140,Bredabaan,1165,,2900,Schoten,België
0426955990,Lendeleedsestraat,293,,8870,Izegem,België
0426972917,Meerbos,4,,9260,Wichelen,België
0426978360,Beaulieustraat,2-4,,1830,Machelen (Brab.),België
0426993901,Chapelle des Anges,38,,4890,Thimister-Clermont,België
0427027553,Rue du Fond des Fourches,23C,,4041,Herstal,België
0427051309,Kapelstraat,136,,3550,Heusden-Zolder,België
0427100896,Laageind,5,,2940,Stabroek,België
0427121088,Haltstraat,50,,3900,Pelt,België
0427122969,Diepenbekerweg,11,,3500,Hasselt,België
0427173350,Haverheidelaan,10,,9140,Temse,België
0427173944,Puursesteenweg(BOR),397A,,2880,Bornem,België
0427206608,Marcel Habetslaan,30,,3600,Genk,België
0427218682,Blokkestraat,12,,8530,Harelbeke,België
0427223830,Zwaanhofweg,10,,8900,Ieper,België
0427229966,Rue Ma Campagne,33,,1410,Waterloo,België
0427238082,Bosdel,32A,,3600,Genk,België
0427275595,Geraardsbergse steenweg,21A,,9860,Oosterzele,België
0427284406,Honderdweg,11,,9230,Wetteren,België
0427285889,Edestraat,5,,8020,Oostkamp,België
0427294502,Rue Albert Bataille,6,,4053,Chaudfontaine,België
0427302321,Industrielaan,18,,3730,Hoeselt,België
0427303806,Generaal Capiaumontstraat,96,,1040,Etterbeek,België
0427320929,Kieleberg,31,,3740,Bilzen,België
0427377941,Industriestraat,21,,9240,Zele,België
0427390512,"Bonzeler, Oudler",6,,4790,Burg-Reuland,België
0427406348,Vennestraat,19,,9051,Gent,België
0427414266,Baron Joseph Ryelandtstraat,3,,8000,Brugge,België
0427444554,Hekkestraat,14,A,9308,Aalst,België
0427450492,Rue de l'Abbaye,20-22,,5000,Namur,België
0427460390,Legen Heirweg,43,,9890,Gavere,België
0427507506,Industrielaan,16,,3900,Pelt,België
0427561053,Industrieweg,7,,2630,Aartselaar,België
0427572139,Rue de l'Informatique,2,,4460,Grâce-Hollogne,België
0427628755,Edward Vlietinckstraat,17,,8400,Oostende,België
0427649739,Brusselsesteenweg,217,,9230,Wetteren,België
0427653501,Avenue du Marouset,2,,7090,Braine-le-Comte,België
0427692103,Route de Wallonie (G.),4,,7011,Mons,België
0427698239,Flamingostraat,12,,8400,Oostende,België
0427702692,Souverainestraat,38,,9800,Deinze,België
0427759013,Nijverheidslaan,64,,8540,Deerlijk,België
0427768515,Industrielaan,13,,9620,Zottegem,België
0427804048,R de la résilience territoriale,21,,5060,Sambreville,België
0427903424,Slachthuislaan,80,,2060,Antwerpen,België
0427912926,Pachecolaan,11,,1000,Brussel,België
0427948855,Fazantendreef,12,,8490,Jabbeke,België
0427972314,Hoogstraat,203,A,9472,Denderleeuw,België
0427983202,Rue d'Edimbourg,19,,6040,Charleroi,België
0427995573,Antwerpsesteenweg,219,,2950,Kapellen,België
0428010124,Groendreef,40,,9880,Aalter,België
0428022297,François Laurentplein,6,,9000,Gent,België
0428033680,Tjammelsstraat (W.),49,,9790,Wortegem-Petegem,België
0428072579,Kwadamstraat,43,,9910,Aalter,België
0428076440,Waregemseweg (W.),146,,9790,Wortegem-Petegem,België
0428083863,Groenstraat,73,,3730,Hoeselt,België
0428086239,Avenue de Norvège,16,,4960,Malmedy,België
0428101382,Rue des Fours-à-Chaux,101,,7080,Frameries,België
0428107124,Astridlaan(Sch),179,,9500,Geraardsbergen,België
0428144439,Vijvestraat,39,,8720,Dentergem,België
0428147112,Rue de l'Europe(PER),40A,,7600,Péruwelz,België
0428164829,Rozenbergstraat,9,,3050,Oud-Heverlee,België
0428178091,Krekebekestraat,3,,8610,Kortemark,België
0428191850,Rue Castiau(PER),9,,7600,Péruwelz,België
0428229264,Winterkoninkjestraat,28,,1170,Watermaal-Bosvoorde,België
0428249555,Ten Beukeboom(App),27,,9400,Ninove,België
0428267074,Vosmeer (STG),14,,9200,Dendermonde,België
0428280437,Drabstraat,250B,,2640,Mortsel,België
0428306468,Rue de l'Ile-Monsin,78,,4020,Liège,België
0428322207,Reutenbeek,9,,3090,Overijse,België
0428344872,Chaussée de Charleroi,81,,5190,Jemeppe-sur-Sambre,België
0428360710,"Rue de Botrange,Sourbrodt",79,,4950,Waimes,België
0428369024,Oude Pittemstraat,48,,8760,Meulebeke,België
0428371992,Rue des Phlox(NN),9,,5100,Namur,België
0428372388,Acaciastraat,18B,,2440,Geel,België
0428416039,Rue de l'Industrie,26,,4420,Saint-Nicolas,België
0428429501,Frans van Kalkenlaan,9,8,1070,Anderlecht,België
0428469289,Stokstraat(KRU),26,,9770,Kruisem,België
0428484335,Rue Vandervelde(FLM),193,bis,6141,Fontaine-l'Evêque,België
0428496411,Biezeweg,13,B,9230,Wetteren,België
0428502745,Chaussée Maieur Habils,49,,1430,Rebecq,België
0428539664,Kolmenstraat,135,,3512,Hasselt,België
0428545505,Sur les Thiers,13 B,,4890,Thimister-Clermont,België
0428552136,Rue de Trez,7,,4682,Oupeye,België
0428572823,Kapellestraat,2,3,9800,Deinze,België
0428577177,Neerlandweg,26,,2610,Antwerpen,België
0428583414,Rue de Saint-Donat,18,,5640,Mettet,België
0428596181,Kasteelhoekstraat,1,,1820,Steenokkerzeel,België
0428612118,Rue de l'Expansion,25 A,,4400,Flémalle,België
0428619442,Genkersteenweg,195,1.01,3500,Hasselt,België
0428629439,Mechelsesteenweg,271,2.1,2018,Antwerpen,België
0428661806,Ottergemsesteenweg,415,,9000,Gent,België
0428670912,August De Smedtstraat,55,,1702,Dilbeek,België
0428678335,Heiveldekens,8,,2550,Kontich,België
0428764546,Rodenonnenstraat,11,202,8000,Brugge,België
0428785629,Blakstraat,20,,9900,Eeklo,België
0428788993,Kragendijk,38,,8300,Knokke-Heist,België
0428801861,Orbanlaan,209,13,1150,Sint-Pieters-Woluwe,België
0428822746,Weebroekweg,10,,3071,Kortenberg,België
0428827397,A.J. Slegerslaan,71,4,1200,Sint-Lambrechts-Woluwe,België
0428837097,Waregemseweg (W.),146A,,9790,Wortegem-Petegem,België
0428843433,Schoonzichtstraat,33,,9051,Gent,België
0428917667,Route Charlemagne,25,,5660,Couvin,België
0428918360,Chaussée d'Alsemberg,147,,1420,Braine-l'Alleud,België
0429023971,Manebruggestraat,296,,2150,Borsbeek,België
0429058219,Rue de l'Egalité,223,,4630,Soumagne,België
0429110083,Stasegemsesteenweg(Kor),1L,,8500,Kortrijk,België
0429241133,Rue Grand'Rue,30,,1341,Ottignies-Louvain-la-Neuve,België
0429248358,Brugsesteenweg,107A,,8420,De Haan,België
0429275478,Trou du Loup,12,,4910,Theux,België
0429276567,Industrielaan,38,,1740,Ternat,België
0429366144,Gerard Mercatorstraat,8,,3920,Lommel,België
0429370302,Gorsem-Dorp,64,,3803,Sint-Truiden,België
0429410981,Boerenkrijgstraat,133,,2800,Mechelen,België
0429524017,Westlaan,466,,8800,Roeselare,België
0429561431,Woumenweg,57,,8600,Diksmuide,België
0429594885,Chaussée de Mons,307,,7060,Soignies,België
0429608743,Tiensesteenweg,193,,3800,Sint-Truiden,België
0429619631,Vlinderstraat,22,,3550,Heusden-Zolder,België
0429667933,Oude Heirbaan,9 A,,9620,Zottegem,België
0429711186,Rue de Frameries (C.),24B,,7033,Mons,België
0429718512,Linde,8,,4841,Welkenraedt,België
0429759191,Smederijstraat,6,,2960,Brecht,België
0429813136,Nijverheidsstraat,49,,3580,Beringen,België
0429847085,Louizalaan,209A,7,1050,Elsene,België
0429867475,Kortrijksesteenweg,12,,9830,Sint-Martens-Latem,België
0429874997,Puttestraat,18,,3390,Tielt-Winge,België
0429954379,Lodewijk Van Berckenlaan,16,,2600,Antwerpen,België
0429956953,Galgebergstraat,10,,3000,Leuven,België
0429975759,Edith Cavellstraat,242,,1180,Ukkel,België
0430013470,rue du Chenia,1,,7170,Manage,België
0430040194,Manta,13-14,,9250,Waasmunster,België
0430058210,"Parc Ind. des Hauts Sarts, 4e av",25,,4040,Herstal,België
0430077313,Centrum-Zuid,2607,,3530,Houthalen-Helchteren,België
0430108688,Haachtsesteenweg,1704,,1130,Brussel,België
0430110668,Ourthe,72A,,6672,Gouvy,België
0430224296,Rue de Hermée,246,,4040,Herstal,België
0430345349,Terhulpsesteenweg,185,,1170,Watermaal-Bosvoorde,België
0430388802,Langestraat,95,,1741,Ternat,België
0430393750,Gen. Notermanlaan(Odk),22,,8670,Koksijde,België
0430431659,Handzameplein,11,,8610,Kortemark,België
0430471053,Paperrestraat(O),2,,8553,Zwevegem,België
0430503321,Duivenmelkersstraat,109,,1070,Anderlecht,België
0430600420,Zuidstraat,135-137,,1000,Brussel,België
0430629619,Waterloosesteenweg,1387,,1180,Ukkel,België
0430631203,Brug-Noord,2,A,9880,Aalter,België
0430634765,Rue Vinâve(ENG),129,,4480,Engis,België
0430692470,Route de Saint-Gérard(WP),155,,5100,Namur,België
0430714246,Rue sous les Vignes,4,,4690,Bassenge,België
0430726124,Venakkerstraat,10,1,2400,Mol,België
0430740970,Rue de l'Olive(L.L),39,,7100,La Louvière,België
0430747997,Avenue Reine Astrid,120,,1410,Waterloo,België
0430776208,Spinnerslaan,2,,9160,Lokeren,België
0430792341,Boektveldstraat,19,,3600,Genk,België
0430817481,Eienbroekstraat,22,,8340,Damme,België
0430862221,Zwartenhoekstraat,2,,8660,De Panne,België
0430871426,Diestersteenweg,348,,3680,Maaseik,België
0430896962,Bayauxlaan,67,,8300,Knokke-Heist,België
0430969416,Kouter (E.),3,,9790,Wortegem-Petegem,België
0431012768,Lammerdries-Zuid,14,B,2250,Olen,België
0431057310,Pathoekeweg,400,,8000,Brugge,België
0431065525,Kleemstraat,27,,9041,Gent,België
0431091457,Kattebroekstraat,171,,1700,Dilbeek,België
0431096110,Rue de Hottleux,102,,4950,Waimes,België
0431156783,Rue Marie Curie,14,,4431,Ans,België
0431168265,Jetse Laan,354,,1090,Jette,België
0431216171,Rue de Herve,159,,4651,Herve,België
0431236858,Winkelomseheide,221,,2440,Geel,België
0431424722,Chaussée de Marche(JB),389,,5100,Namur,België
0431424821,Slagmanstraat,16A,,9080,Lochristi,België
0431481041,Hébronval,25,,6690,Vielsalm,België
0431505092,Rijkswachtdreef,23,,9600,Ronse,België
0431506280,Centrum-Zuid,1055,,3530,Houthalen-Helchteren,België
0431597936,Terlindenweg,13,,1730,Asse,België
0431599520,Statiestraat(Den),56,,8720,Dentergem,België
0431617336,Trekweg Rechteroever,22,,9700,Oudenaarde,België
0431733241,Noordzeestraat,201,,8380,Brugge,België
0431745317,Kortrijksesteenweg,23,4,9830,Sint-Martens-Latem,België
0431757787,Stee(WAT),24,,9988,Sint-Laureins,België
0431785897,Valerius de Saedeleerlaan,12,,8420,De Haan,België
0431811435,Antwerpsebaan,26,,2040,Antwerpen,België
0431863202,Kolmenstraat,1307,,3570,Alken,België
0431944661,"Zoning de Jumet,4ème rue",1,,6040,Charleroi,België
0431969506,"Parc Industriel, Dochamps",9,A,6960,Manhay,België
0431998111,Baarbeek,8,,2070,Zwijndrecht,België
